ClassID,Desc
UG 1523," Feminism, Empire and Postcoloniality Cruz Soto Tue, Thu 9:30-10:45 p. 40This course may be combined with a 2-unit, competitive internship (information forthcoming) arranged by Gallatin.  IDSEM- 4 UN Tue, Thu 9:30-10:45 Marie Cruz SotoFULFILLS: HUMANITIES, GLOBALThis course may be combined with a 2-unit, competitive internship (information forthcoming) arranged by Gallatin. Jamaica Kincaid once said, “I now consider anger as a badge of honor. [It is] the first step to claiming yourself.” Anger, rather than Betty Friedan’s “problem that has no name,” has haunted the life of many women whose negotiations of the meaning of gender, race and sexuality are marked by the violence of colonial-imperial encounters. Accordingly, this course examines the following questions: How have colonial-imperial encounters shaped the imagination of gender, race and sexuality? How have women built feminist solidarities amidst, or perhaps based on, the shared experience of violence and anger? In turn, how has the imagination of gender, race and sexuality redefined the histories of colonies and empires? To pursue these questions, course readings include literary and other scholarly texts engaging feminist and postcolonial theory. Readings range from Kincaid’s The Autobiography of My Mother and Rigoberta Menchú’s I, Rigoberta Menchu: An Indian Woman in Guatemala to other texts by scholars like Uma Narayan, Patricia Mohammed, Vandana Shiva, Gayatri Chakravorty Spivak and Ann Stoler.Reading the Faces of Ancient Cultures IDSEM- Feminism, EmpireIDSEM- Feminism, EmpireIDSEM-"
UG 1562," Reading the Faces of Ancient Cultures Franks Mon, Wed 9:30-10:45 p. 40IDSEM- 4 UN Mon, Wed 9:30-10:45 Hallie FranksFULFILLS: HUMANITIES, PREMODERNIn this class, we will investigate the form, development, and role of images of people in pre-modern societies. Using visual and literary sources, we will focus on how we define a por-trait and will confront the variety of problems that the rep-resentation of human subjects in the ancient world entails. How essential are the concepts of “likeness” and “realism” to the definition of a portrait, and to its function? How do faces and bodies communicate meaning visually, and how do we access this visual language? Who controls the image, and who is the audience? What is the correlation between the image and the individual? How do we think about these possibilities from our perspective in the modern world? We will address these questions and others, concentrating on the use of portraiture in shaping personal, political, and cultural identities. Our texts may include monuments from Akkad, Egypt, the Nok culture, Greece, Rome, and China. We will make use of objects in the Metropolitan Museum of Art.The Ethnographic Imagination IDSEM- Reading the FacesIDSEM- Reading the FacesIDSEM-"
UG 1577," The Ethnographic Imagination Lukose Tue 9:30-12:15 p. 40IDSEM- 4 UN Tue 9:30-12:15 Ritty LukoseFULFILLS: SOCIAL SCIENCE, GLOBALEthnography has been narrowly construed as the research methodology that defines the discipline of cultural anthro-pology, but this course explores ethnography more broadly as both a mode of inquiry and a genre of writing through which we grapple with the experience of Self and Other at the intersection of overlapping cultural worlds. We begin by linking modern ethnographic writing to early travel nar-ratives, to missionary accounts, and to colonial reports serving evolving imperial formations. We then examine the consolidation of an "ethnographic" perspective in the emerging discipline of anthropology, as well as more recent critiques of this genre. Our own method is reading classic and contemporary ethnographic works. These reveal ongo-ing tensions between the scientific and the literary; between abstract "theory" and ethnographic "practice;" and between the claim to truth-telling and the power and limits linked to the positioning of the author. In response to these ten-sions we also trace the textual experimentation that mixes ethnography, poetry, memoir, and travel writing, fiction, and film. Our goal is to develop a self-reflective ethnographic 2018 41interdisciplinary seminarsimagination, open to the possibilities and difficulties in cross-cultural understanding, as we consider the complexities in encounter and contact, looking and describing, representing and translating. Possible texts include travel writings from the period of early European expansion, Conquest of America by Todorov, Argonauts of the Western Pacific by Malinowski, Coming of Age in Samoa by Margaret Mead, Zora Neale Hurston’s Of Mules and Men, Writing Culture: The Poetics and Politics of Ethnography by Clifford and Marcus, Vita: Life in a Zone of Social Abandonment by J. Biehl, In an Antique Land by Amitav Ghosh, and the films of Trin Minh Ha.Consumerism in Comparative Perspective IDSEM- Ethnographic ImaginationIDSEM- Ethnographic ImaginationIDSEM-"
UG 1586," Consumerism in Comparative Perspective DaCosta Wed 11:00-1:45 p. 41Same as SOC- 4 UN Wed 11:00-1:45 Kimberly DaCostaFULFILLS: SOCIAL SCIENCE, GLOBALSame as SOC- ConsumerismIDSEM- ConsumerismIDSEM-"
UA 970," 002.IDSEM- 002.Consumerism—the linking of happiness, freedom, and eco-nomic prosperity with the purchase and consumption of goods—has long been taken for granted as constitutive of the “good life” in Western societies. Increasingly, global economic shifts have made it possible for some developing countries to engage in patterns of consumption similar to those in the West, such that one quarter of humanity now belongs to the “global consumer class.” At the same time, however, nearly three billion people struggle to survive on less than $2 a day. This course takes an international and interdisciplinary approach to examine consumption in dif-ferent societies, and we do so by asking several central questions: What are the key determinants of patterns of consumption, and how are they changed or reshaped over time? In turn, how do patterns of consumption shape class formation, racial inequality, identity, aesthetic sensibility, and international boundaries? How do practices of consumption inform the ways in which people understand their values and individuality, imagine success and failure, or conceive happiness? By reading widely in sociology, anthropology, and history we will develop a framework for analyzing the ethical, environmental and social justice implications of consumer-ism. Readings include case studies from the US, China, India, Europe and Africa Some likely authors include: Keynes, Marx, Marcuse, Benjamin, Mary Douglas, Bill McKibben; Arlie Hochschild, Lizabeth Cohen.Domesticating the Wild in Children's LiteratureIDSEM-"
UG 1596," Domesticating the Wild in Children's Literature Priest Wed 3:30-6:10 p. 41IDSEM- 4 UN Wed 3:30-6:10 Myisha PriestFULFILLS: HUMANITIESThe Ur-text of literatures for children is the encounter between a child and a Wild Thing. From Little Red Ridinghood to Peter and the Wolf to Charlotte’s Web, the border between the child and the wild is a rite of passage marking the trans-formation of the child into an adult, and is the site of a child’s most fundamental education about how to be human. Works of children’s literature agree that literature can be used to explicitly structure the relationship between children and the wild, and construct subjectivities by nurturing a deeper awareness of what that relationship should be. Yet, what, exactly, is the wild in children’s literature? Representations of the wild reflect adult ideas about children—do they have a privileged relationship to nature, and innate understanding of the connection between humans and the world around them? Or are they wild things themselves, in need of tem-plates for human/humane behavior toward other beings? Representations of the wild are also informed by ideology, shaped by societal ideas about race and gender, domination and subjection, power and privilege. In this course we will be thinking and writing about the surprising ways that children's texts imagine the wild as a charged cultural, political and racialized space, and how these texts imagine and construct subjectivities based on these relations of power. Text may include Babar, The Wind in the Willows, Alice in Wonderland, Where the Wild Things Are, Ricky Tiki Tavi and Fantasia.Dante's World IDSEM- Domesticating the WildIDSEM-"
UG 1609," Dante's World Rutigliano Wed 3:30-6:10 p. 41IDSEM- 4 UN Wed 3:30-6:10 Antonio RutiglianoFULFILLS: HUMANITIES, PREMODERNThis course will explore the social, political, intellectual and religious evolution of the late medieval dantesque world, by focusing on Dante’s Divine Comedy. A close reading of The Divine Comedy will serve as a forum to discuss and analyze Dante's writings and those important works that helped to shape the thirteenth-century Florentine society that ulti-mately served as a stepping stone for the humanist move-ment that paved the way for the Italian Renaissance. But Dante’s Divine Comedy is not just a text of and for its own time. It has left readers fascinated and shuddering for over 700 years because its poetical and literary tropes enable them to confront their experience of the human condition and transform what and how they desire. During the class, therefore, students will conduct research projects on more historical and more enduring aspects of Dante’s Commedia. As well, field trips to museums, cinematic recreations, docu-mentaries, music and other visual and auditory aids will be used to enrich our sense of the text’s meaning and context. Readings include: The Divine Comedy, The Confessions, The Consolation of Philosophy, The Aeneid, and The Book of the Zohar.42    FallMedia and Fashion IDSEM- Dante's WorldIDSEM- Dante's WorldIDSEM-"
UG 1618," Media and Fashion Luckett Fri 11:00-1:45 p. 42This course may be combined with a 2-unit, competitive internship (information forthcoming) arranged by Gallatin.  IDSEM- 4 UN Fri 11:00-1:45 Moya LuckettFULFILLS: HUMANITIESThis course may be combined with a 2-unit, competitive internship (information forthcoming) arranged by Gallatin. This course will examine the roles fashion plays in film, television and digital media and their cultural and economic significance. As a signifying system in its own right, fashion contributes to the semiotics of popular forms. It can also operate as a means of authentication (especially in period films and TV) or reveal a variety of ways in which media plays with space and time, purposeful or not. Besides evoking specific temporalities and narrative tone, fashion plays an important role in the construction of gender, both in terms of representation and address. This course will examine the his-tory of the intersection of the fashion and media industries from the free distribution of film-related dress patterns in movie theaters of the 1910s to the current trend for make-over TV, networks like the Style network, the increasing proliferation of fashion blogs and the construction of spe-cifically feminine video games. How does fashion’s specific configuration of consumerism, signification and visual plea-sure lend itself to the articulation of modern/postmodern cultures and their presentation of the self? Texts will include Stella Bruzzi and Pamela Church Gibson, Fashion Cultures: Theories, Explanations and Analysis; selections from Roland Barthes, The Fashion System; Elizabeth Wilson, Adorned in Dreams: Fashion and Modernity; assorted articles and select-ed clips from films and television shows including Marie Antoinette, What Not To Wear, The New York Hat, Fashions of 1934, Now, Voyager and Sex and the City.Think Big: Global Issues and Ecological Solutions IDSEM- Media and FashionIDSEM-"
UG 1628," Think Big: Global Issues and Ecological Solutions Joachim Tue 3:30-6:10 p. 42Sect 002 for Environmental Studies majors.IDSEM- 4 UN Tue 3:30-6:10 Mitchell JoachimFULFILLS: SOCIAL SCIENCESect 002 for Environmental Studies majors.What are the most stimulating solutions to global climate change? If we were given an imaginary “client” with an unlimited budget and colossal power, what should we design? The resounding formula for green thinking is broadly interpreted in three meta-themes; apocalyptic, technologi-cal, and traditional. Each category promises solutions and/or interpretations of our current environmental calamity. We explore critical philosophical, artistic, and scientific posi-tions in each meta-theme that help elucidate this dilemma. Students read, evaluate, and synthesize projects and texts from great minds such as William Cronon, Bill McKibben, Bruce Mau, Mike Davis, Marshall McLuhan, Bjorn Lomborg, David Orr, Paul Virilio, Naomi Klein, Laurence Buell, and oth-ers. The final project is the production of a mock Madison Avenue advertising campaign that promotes urban “sustain-ability.”From Memory to Myth: The Mighty Charlemagne IDSEM- Think BigIDSEM-"
UG 1651," From Memory to Myth: The Mighty Charlemagne Romig Mon, Wed 3:30-4:45 p. 42Same as HIST- 4 UN Mon, Wed 3:30-4:45 Andrew RomigFULFILLS: HUMANITIES, PREMODERNSame as HIST- From Memory to MythIDSEM- From Memory to MythIDSEM-"
UA 275," 002.IDSEM- 002.In this course students will explore historical memory, mythmaking, and the myriad ways in which human beings construct and reconstruct the past to address present hopes, dreams, and fears. Our case study will be the Frankish Emperor Charlemagne (d. 814), who in life helped to lay the foundations of modern European society, and in death would continue to represent an imagined pan-European unity that predated factionalism, regionalism, and nationalism. The seminar will begin in the ninth century with Charlemagne in memory before moving briskly forward in time to study Charlemagne in legend and myth. Along the way, we will dis-cuss themes and problems of particular relevance, including the birth of “Europe,” the advent of “the state,” Christianity and Crusade, the rise of vernacular literature, and early colo-nialism. In addition to theoretical works on memory, myth, and history-writing, texts for discussion will include a vibrant mix of canonical and lesser-known gems: Einhard’s Life of Charlemagne, The Song of Roland, and Ariosto’s Orlando Furioso; but also the Astronomer’s Life of Louis the Pious, The Voyage of Charlemagne to Jerusalem and Constantinople, and the anonymous Charlemagne play from the London of Shakespeare and Marlowe.Popular Dance and American Cultural IdentityIDSEM-"
UG 1675," Popular Dance and American Cultural Identity Malnig Thu 3:30-6:10 p. 42This course may be combined with a 2-unit, competitive internship (information forthcoming) arranged by Gallatin.  IDSEM- 4 UN Thu 3:30-6:10 Julie MalnigFULFILLS: HUMANITIESThis course may be combined with a 2-unit, competitive internship (information forthcoming) arranged by Gallatin. The course will examine forms of what are known as “social” or popular dance as expressions of cultural or group identity from approximately the 18th century to the present. These dances, from the secular tradition of American social dance, include those performed in ballrooms, cabarets, nightclubs, cabarets, discotheques, and the street. The seminar will explore various social and popular dance styles developed as a result of the rich fusions of West African, African American, Euro-American, and Latin American forms of dance within the U.S., Canada, and the Caribbean. Topics may include the colonial era and the dances of George Washington; ragtime interdisciplinary seminars2018 43couple dance and the New Woman; the lindy-hop and the of crossing racial boundaries; and teen dances and youth rebellion of the 1950s. In all cases, we will explore social and popular dance forms as experiences of movement that both respond and give shape to social, cultural, and political issues of the day. In addition to extensive viewing of dance, readings will include Mauss, “Techniques of the Body”; Katz, “The Egalitarian Waltz”; Hunter, “The Blues Aesthetic and Black Vernacular Dance”; Sante, Low Life: Lures and Snares of Old New York; Tomko, Dancing Class: Gender, Ethnicity, and Social Divides in American Dance; Peiss, Cheap Amusements: Working Women and Leisure in Turn of the Century New York; Malone, Steppin’ on the Blues: The Visible Rhythms of African American Dance; Dinerstein, Swinging the Machine: Modernity, Technology, and African American Culture Between the World Wars; and Rose, Black Noise.Becoming "Global," Forging "Modernity" IDSEM- Popular DanceIDSEM-"
UG 1700," Becoming "Global," Forging "Modernity" Forman Tue 3:30-6:10 p. 43IDSEM- 4 UN Tue 3:30-6:10 Valerie FormanFULFILLS: HUMANITIES, EARLY MODERNOver and over, we are told that the world we live in is becom-ing increasingly global. All its parts are connected to one another, and goods, people, culture, and information can move from one place to another, seemingly without barriers. Yet how new is this phenomenon? Scholars have pointed to the middle of the sixteenth century as the moment when the economy became global, and the age of exploration and colonization began to connect many parts of the world to each other in a complex network that included cooperation, piracy, and slavery. This course will explore the emergence of a global consciousness in the early modern period. Our primary questions include: to what extent did people in this century begin to imagine and experience the world globally (that is, as an entity whose regions were interdependent rather than separate)? Does the change in understanding of the world vary by region, by class, ethnicity, gender, or religion? How did globalization influence cultural devel-opments? What influence did global encounters have on European identities—for example on ideas about, and expe-riences of, gender, sexuality, class religion, and citizenship? Was the global economy seen as cooperative or competi-tive? To answer these questions, we will consider how the attempts to create, and the struggle to understand, this global world produced new narratives and forms of interdis-ciplinary thinking. In order to see how the issues surrounding globalization as we understand them today have a long and complex history, we will also study works that put the past in present in conversation with each other. We will investigate a wide variety of primary works, such as travel narratives, plays, poems, early forms of ethnography, films, engravings, and globes, as well as secondary works by literary scholars, anthropologists, and historians of labor, the economy, and science. While the focus is on the “European” and emerg-ing “American” perspective, we will also read several works that challenge the Eurocentric view of globalization that was emerging and still dominates much of contemporary dis-course of globalization.Politics, Writing and the Nobel Prize in Latin America IDSEM- Becoming "Global"IDSEM- Becoming "Global"IDSEM-"
UG 1711," Politics, Writing & Nobel Prize in Latin America Mehta Tue, Thu 2:00-3:15 p. 43IDSEM- 4 UN Tue, Thu 2:00-3:15 Linn Cary MehtaFULFILLS: HUMANITIES, GLOBALOver the last one hundred years, seven Latin American authors have won the Nobel Prize: Gabriela Mistral (1945); Miguel Angel Asturias (1967); Pablo Neruda (1971); Gabriel García Márquez (1982); Octavio Paz (1990); Rigoberto Menchú (Peace Prize, 1992); Mario Vargas Llosa (2010). Together, they give us a chance to consider some of the major literary and political movements in Latin America lead-ing up to the present. Through novels and autobiography, Asturias and Menchú explore very different aspects of the indigenous struggle in Guatemala; the poetry of Mistral and Neruda reveals the successive influences of surrealism, com-munism, and feminism, up to the eve of the Pinochet coup in Chile; the novels of García Márquez in Colombia and Vargas Llosa in Peru embody tensions between realism and magical realism; and Paz, in Mexico, in his poetry and essays, repre-sents a country that has been a literary cornerstone of Latin America. We will look at these authors in the context of the history, politics, and anthropology of their respective coun-tries, and conclude by considering a few authors who did not get the prize but were equally deserving,such as Jorge Luis Borges and Roberto Bolaño.What is Critique? IDSEM- Politics, Writing & NobelIDSEM- Politics, Writing & NobelIDSEM-"
UG 1714," What is Critique? Huber Tue 3:30-6:10 p. 43Same as COLIT- 4 UN Tue 3:30-6:10 A.B. HuberFULFILLS: HUMANITIESSame as COLIT- What is Critique?IDSEM-"
UA 955," 001.IDSEM- 001.The philosopher and theorist Michel Foucault argued that critique is a powerful form of insubordination and a crucial “instrument for those who fight, resist, and who no longer want what is.” But how might critical philosophy, which trades in ideas, help us combat material and pervasive forms of injustice? What is theory’s relationship to praxis and to politics, and what kind of theory or practice is critique? The seminar begins with a consideration of the uneasy place of critique in the western philosophical tradition. We will read Kant, Marx, Foucault, Asad, Mahmood and Moten among interdisciplinary seminars44    Fallothers, in order to establish a sense of how critique emerges as a mode of radical questioning, an art of unsettling self-evident answers and interfering with established relations of power. We will consider what the practice of critique entails, and what it means to suggest, as these authors do, that critique interrogates the historically specific relationships between power, truth and the subject. Together we will ask after the conditions of what can and cannot be thought or said, and how these conditions tend to shape our formation as political subjects. We will close the seminar with a read-ing of Achille Mbembe’s recently translated Critique of Black Reason.Kinship and Community:  Ancient Texts and Modern Theories IDSEM-"
UG 1739," Kinship and Community King Mon, Wed 4:55-6:10 p. 44IDSEM- 4 UN Mon, Wed 4:55-6:10 Bruce KingFULFILLS: HUMANITIES, PREMODERNWhat is the relation of the family to larger structures of com-munity and of state? Do kinship bonds provide a model for those of community or must they be superseded in the inter-est of a more enlightened state? To what degree do contem-porary aspirations for gender equality entail a radical renova-tion of our understanding of the family? We consider these questions through a close reading of ancient texts, from the Greek and Judeo-Christian traditions, which we read in conjunction with some contemporary thinkers on kinship and the state. Primary readings include: Aeschylus, Oresteia; Homeric, Hymn to Demeter; Sophocles, Oedipus Tyrannus and Antigone; Euripides, Ion; Plato, Republic; Aristophanes, Ecclesiazusae; Longus, Daphnis and Chloe; Genesis and Exodus, Paul, Romans and Galatians; Martyrdom of Perpetua; Kushner, Angels in America; and Nelson, The Argonauts. Theoretical texts include: Freud, Totem and Taboo and Moses and Monotheism; as well as selections from Engels, Lévi-Strauss, G. Rubin, P. Clastres, A. Rich, and J. Butler.Bridging Culture and Nature: An Introduction to Conservation Science IDSEM- Kinship & CommunityIDSEM- Kinship & CommunityIDSEM-"
UG 1740," Bridging Culture and Nature Tolisano Tue 6:20-9:00 p. 44Section 2 for Environmental Studies majors only.IDSEM- 4 UN Tue 6:20-9:00 Jim TolisanoFULFILLS: SCIENCESection 2 for Environmental Studies majors only.This course is designed for those who wish to deepen our relationship to nature and then learn how to apply this understanding to the challenging work of conservation biology. The art and science of conservation biology brings together leading thinking from biology, economics, anthro-pology, psychology, literature, art, and communications to conserve the diversity of life found on our planet. The field-work of the physical and biological sciences provides the foundation from which our work as conservation biologists proceeds. However, the applied work of the social sciences, education, business, humanities and arts then serve as the tools we need to manage ourselves and create a relationship with nature that is mutually supportive. In this class we will discover how biologists, business leaders, financial institu-tions, entrepreneurs, social scientists, and artists all play an integral role in creating and delivering practical conservation solutions. We will begin with an exploration of our own rela-tionship to the natural world. We then examine what biologi-cal diversity is, the principal threats to biological systems, and specific actions that are being taken to reverse these threats and protect life on earth. We also explore the premise that “managing” the ecology of the planet really requires us to manage ourselves, and the human cultures we have created. Students will be required to research and share their lessons learned around a selected conservation biology topic, and complete a practical project that demonstrates how each of us can make a difference in strengthening our relationship to nature. At the course conclusion students from all disciplines should see a role for themselves in the conservation work that is an essential focus for this century. Course research will include Sodhi and Erlich’s Conservation Biology for All, Gary Snyder’s The Practice of the Wild, and selected readings from a wide variety of peer reviewed science journals and popular publications.Good Design: Objects, Bodies, Buildings, CitiesIDSEM- Bridging Culture & NatureIDSEM-"
UG 1750," Good Design: Objects, Bodies, Buildings, Cities Harpman Tue, Thu 9:30-10:45 p. 44Formerly titled "Good Design: Scale." IDSEM- 4 UN Tue, Thu 9:30-10:45 Louise HarpmanFULFILLS: HUMANITIESFormerly titled, "Good Design: Scale."Good Design takes as its premise that visual literacy is a vital yet under-examined area of academic discourse. Although we engage the designed environment every day, non-special-ists have few ways to make sense of the myriad decisions that come together to form things and places. Through a combi-nation of reading, drawing, writing, and model-making, this course asks students to examine the complex intersections between analyzing existing designs and creating new work. One central question is whether design principles that oper-ate at a small scale, say the scale of a hand-held object, are also appropriate at a larger scale, like the scale of human habitation. The course uses scale as a lens through which to engage this question, as readings and projects consider the design of something you can hold (such as a tool), the design of something that can hold the body (such as cloth-ing or furniture), and something that can be inhabited (such interdisciplinary seminars2018 45as a dwelling). Discussions of the readings, analytic writing, and presentation of student-designed work will structure the majority of course meetings. Authors will include: Edgar Kaufmann, Jr. and the original Museum of Modern Art cura-torial Good Design texts from the 1950s; Paola Antonelli, Humble Masterpieces: Everyday Marvels of Design; Pietra Rivoli, The Travels of a T-shirt in the Global Economy; Jay Greene, Design is How It Works; Richard Dyer, White. Field trips to MoMA and other design museums are scheduled.This Mediated Life: An Introduction to the Study of Mass Media IDSEM- Good Design: ObjectsIDSEM-"
UG 1752," This Mediated Life Cornell Fri 2:00-4:45 p. 45IDSEM- 4 UN Fri 2:00-4:45 Julian CornellFULFILLS: HUMANITIESThis interdisciplinary seminar will provide an intensive intro-duction to the study of mass media. Utilizing wide ranging critical and theoretical methodologies, the course will con-sider how media alternately reflects and forms our sense of politics, economics, race, gender, sexuality and citizenship. The course will be concerned with questions such as: What function does mass media serve for society? How does a media saturated cultural environment shape our identity? How do mass media forms delineate and naturalize prevail-ing ideologies and ways of being in the world? Can media provide a means to challenge cultural and political hege-mony? Readings will be drawn from Berger’s Media Analysis Techniques and Jenkins’ Convergence Culture, as well as the anthologies The Media Studies Reader and Gender, Race and Class in the Media. The course will also include excerpts from the films The Dark Knight Rises, The Matrix, The Truman Show, Network, and Idiocracy, television shows 60 Minutes, Family Guy, The Simpsons, South Park and The X-Files, as well as a selection of other media forms, including blogs, pod-casts, radio programs, graphic novels, newspapers, maga-zines, music videos, television commercials, social media sites and video games.Crime in the USA IDSEM- This Mediated LifeIDSEM-"
UG 1767," Crime in the USA Chiteji Mon, Wed 12:30-1:45 p. 45IDSEM- 4 UN Mon, Wed 12:30-1:45 Ngina ChitejiFULFILLS: SOCIAL SCIENCEThe United States has the highest incarceration rate in the world. This course examines the US criminal justice system, including (i) the causes and consequences of the rising incar-ceration rates that the nation has witnessed over the past 30 years, and the role of politics in driving society's appetite for locking people up; (ii) the labor market effects of having a prison record, along with the "spill-over" effects that incarcer-ation has on ex-offenders' communities and families; and (iii) the costs borne at the state and federal levels of government. The course explores its subject matter from an interdisciplin-ary perspective, connecting ideas from economics, political science, sociology, and law. It will combine conceptual and statistical approaches to analysis. Possible texts include Bruce Western, Punishment and Inequality in America; Garland, David, Punishment and Modern Society; Mary Pattillo, David Weiman and Bruce Western, eds., Imprisoning America: The Social Effects of Mass Incarceration; and Norval Morris and David Rothman, The Oxford History of the Prison.Art and Ethics IDSEM- Crime in the USAIDSEM-"
UG 1795," Art and Ethics Trogan Thu 6:20-9:00 p. 45IDSEM- 4 UN Thu 6:20-9:00 Christopher TroganFULFILLS: HUMANITIESThe relationship between art and ethics has been a significant philosophical problem since antiquity and one that continues to engage us. While some argue that art is autonomous from ethics, others insist that ethics is a necessary component of art and of one’s aesthetic judgment of the work. This course explores the various positions that have been taken in this debate and raises several key questions: Can art be morally enlightening and, if so, how? If a work of art is morally better, does that make it better as art? Is morally deficient art to be shunned, or even censored? Do subjects of artworks have rights as to how they are represented? Do artists have duties as artists and duties as human beings, and if so, to whom? How much tension is there between the demands of art and the demands of life? These questions will be examined through the lens of painting (Rembrandt, Picasso), cinema (Pasolini, Reed, Griffith), photography (Mann, Mapplethorpe) and literature (Nabokov) with readings drawn from Hume, Plato, Tolstoy, Wilde, Nussbaum, Danto, as well as other con-temporary philosophers, artists, and critics.Minds and Bodies: A History of NeuroscienceIDSEM- Art and EthicsIDSEM-"
UG 1802," Hearing Difference Coleman Mon, Wed 2:00-3:15 p. 46This course may be combined with a 2-unit, competitive internship (information forthcoming) arranged by Gallatin.  IDSEM- 4 UN Mon, Wed 2:00-3:15 Kwami ColemanFULFILLS: HUMANITIESThis course may be combined with a 2-unit, competitive internship (information forthcoming) arranged by Gallatin. In 1903, at the dawn of the commercial music industry, sociologist W. E. B. DuBois famously proclaimed that the foremost problem in twentieth century American society is “the problem of the color line.” Du Bois’s prescience sets the stage for this course’s exploration of racial identity in recorded, commercially available music. We will examine how racial performance has intermingled with music con-sumption in the United States since blackface minstrelsy in the 1830s. Our goal is to understand how deeply embedded race—both ascribed and claimed—is in American music cul-ture, reverberating throughout the last century in debates on artists’ authenticity, propriety, and popularity. This course is organized chronologically; each week is devoted to a par-ticular era and its corresponding musical genres leading up to the present. With the rising importance of visual media since the mid-20th century, a historically informed understanding of the confluences of race and ethnicity in American music culture through music media and technologies will offer an enhanced understanding of the past and our contemporary, internet-driven musical landscape.What is Post-structuralism? IDSEM- Hearing DifferenceIDSEM-"
UG 1819," What is Post-structuralism? Murphy Mon, Wed 12:30-1:45 p. 46IDSEM- 4 UN Mon, Wed 12:30-1:45 Sara MurphyFULFILLS: HUMANITIESLike so many terms using the "post-" prefix, post-structural-ism is hard to define: do we mean to indicate an aftermath, a continuity, a break, a repetition? In this course, we'll investi-gate some of the thinkers associated with post-structuralism and discover, perhaps, that all of these designators apply. Post-structuralism emerged in the late 1960s and early 1970s and is associated with writers as diverse and complicated as Jacques Derrida, Michel Foucault, Gilles Deleuze and Felix Guattari, and Julia Kristeva. We might say that post-struc-turalism is what happens when structuralist thought collides with aspects of the "Continental" tradition in philosophy. If the central claim of  structuralism is that all systems of meaning are structured along the lines of language, post-structuralist thought interrogates that claim. But rather than rejecting it outright, post-structuralist thinkers attend to the ways in which systems of meaning tend to instability, contingency, opening up gaps and silences, leaving echoes and traces. In the first part of this course, we'll focus on some of the nineteenth- and twentieth-century philosophers who influenced the post-structuralist turn: Nietzsche, Freud, Heidegger, Blanchot. In the second part of the course, we'll read some works of major post-structuralist thinkers. Finally, in the third part of the course, we'll spend some time looking at the impact of this general tendency in thought and the way in which it has influenced contemporary writers in politi-cal theory, gender studies and media studies. Democracy and Difference IDSEM- What is Post-structuralism?IDSEM-"
UG 1821," Democracy and Difference Kennedy Wed 12:30-3:15 p. 46IDSEM- 4 UN Wed 12:30-3:15 Rosanne KennedyFULFILLS: SOCIAL SCIENCEThis seminar focuses on what political theorists call "demo-cratic theory," which addresses the defining institutions, cultural meaning, inherent difficulties, and contemporary crisis of specifically "democratic" forms of political life. We begin by reviewing classical and contemporary formulations of what democracy is, for what can be called liberal, delib-erative, communitarian, and agonistic approaches entail very definitions of democracy, contrasting senses of its dangers and possibilities, as well as divergent visions of citizenship and public life, political culture and modernity. Then we con-sider these approaches in relation to the issue of difference: how do they explain and address the persistence of racialized and gendered forms of inequality in regimes committed to formal and legal equality? Why are formally democratic soci-eties typically characterized by intense struggle over issues of identity and difference, not only race, gender, and sexuality, but also immigration? Our seminar concludes by explor-ing the relation between democratic regimes and empire, state violence, and national security: how does "democracy" become the name for a regime engaged in permanent war, torture, surveillance of citizens, and suspension of civil liber-ties?interdisciplinary seminars2018 47Justice, Tragedy and Philosophy: Politics in Ancient Greece IDSEM- Democracy & DifferenceIDSEM-"
UG 1827," Justice, Tragedy and Philosophy Han Fri 3:30-6:10 p. 46IDSEM- 4 UN Fri 3:30-6:10 Irene HanFULFILLS: HUMANITIES, PREMODERNThis course is an introduction to the tragedy and philosophy of ancient Athens. We are especially interested in exploring concepts of guilt, justice, and the good, as these are devel-oped in diverging ways by tragedians and philosophers. What role does free will play in politics? What does the invention of philosophy tell us about changing attitudes toward politics? Can justice be decided by a political body or must humans conform to an eternal standard? What is the correct way to educate the young? Is the good attainable and what is its relationship to happiness and pleasure? Is democracy pos-sible or must we be ruled by the virtuous and the wise? What place does divinity and revelation have in politics? Does philosophy have a unique vantage point to discuss political questions? Is the emphasis in tragedy on imperfect knowl-edge a legitimate political concern? These issues will be con-sidered by reading the following works: Aeschylus' Oresteia, Sophocles' Three Theban Plays, Aristotle's Nicomachean Ethics, and Plato's Republic.Freud IDSEM- Justice, Tragedy IDSEM- Justice, Tragedy IDSEM-"
UG 1839," Freud Meltzer Thu 3:30-6:10 p. 47IDSEM- 4 UN Thu 3:30-6:10 Eve MeltzerFULFILLS: SOCIAL SCIENCEThis course aims to give students an in-depth understanding of the fundamental concepts, vocabulary and theories of Sigmund Freud, the so-called “Father of Psychoanalysis.”’ We will read closely a wide range of texts by Freud, covering the earliest incarnations of Freudian psychoanalysis to its final formulations, including concepts of the subject, drive theory, the “talking cure,” transference, dream interpretation, and more. Our sights will also be set on the ways in which psycho-analytic thought has, from its very beginnings, been in fruit-ful dialogue with the humanities, broadly speaking—most specifically, literature, philosophy, and the arts, although we will also consider its relevance as a clinical practice. Texts may include: Studies on Hysteria, The Interpretation of Dreams, Three Essays on the Theory of Sexuality, Beyond the Pleasure Principle, Totem and Taboo, The Ego and the Id, On the History of the Psychoanalytic Movement, Leonardo da Vinci and a Memory of His Childhood, and a selection of his shorter papers.The Politics, Ethics and Aesthetics of Photography IDSEM- FreudIDSEM-"
