ClassID,Desc
EAD 8053,"  Ethics in Personal & Professional Life  . Ethics in Personal & Professional Life – 3 hours  The course seeks to challenge leaders to develop and maintain ethical behavior in their personal and professional life. Students will examine the practice of ethical decision making as it applies to real life authentic scenarios. A focal point College of Education and Social Sciences 2018-2019 Graduate Catalog 69    of this course will be the analysis and application of how servant leadership traits exemplified by Jesus Christ are still relevant in today’s personal and professional settings. "
EAD 8013,"  Leadership in Learning   FOURTH SEMESTER  . Leadership in Learning – 3 hours This course is designed for students to develop knowledge and skills necessary for leading an effective learning organization. Course work will focus on latest research and trends in instructional practice and effective district-level tools for assessing the effective implementation of these practices. Students will review and use various district-wide data collection tools and learn various approaches to data analysis. Students will synthesize latest research related to professional development practices and value the connection of performance data in creating a district-level Professional Development Plan.  "
EAD 8003,"  Leadership and the Law  . Leadership and the Law – 3 hours  This course examines key legal issues that govern daily and long-range decisions of educational leaders. The course focuses on understanding Missouri and federal codes, case law, policies, and significant precedent. The course emphasizes analysis of key legal concepts and application of law to major areas including finance, personnel, risk management, curriculum, student services, teacher rights, torts, student rights, sunshine law, technology, contract law and real estate law and facilities. Students will examine practical application to positively influence educational institutions is the goal of the course. A student will not have an encyclopedic knowledge of education law. Students who fully participate should gain the ability to use the law – constitutional language, statutes and legislative history, regulations, policies of local governing boards, adopted handbooks of policies and procedures – as a tool for effective and transformational leadership in their area of educational expertise.  "
EAD 8001,"  Symposium Planning and Development   FIFTH SEMESTER  . Symposium Planning and Development – 1 hour       This course is designed as a collaborative experience with administrators and professors focusing on research and            practices relating to current educational issues. Small and large group work sessions will be designed and offered.          The focus will be on current issues in today’s educational, political and social climate.  The initial course will focus        on individualized progress in research development and planning.  The follow up will continue to further the        process, focusing on individualized methodology and statistical analysis. "
EAD 8011,"  Education Symposium  . Educational Symposium – 1 hour         This course is designed as a collaborative experience with administrators and professors focusing on research and             practices relating to current educational issues. Small and large group work sessions will be designed and offered.           The focus will be on current issues in today’s educational, political and social climate.  The initial course will focus         on individualized progress in research development and planning.  The follow up will continue to further the         process, focusing on individualized methodology and statistical analysis. "
EAD 8073,"  Directed Research  Written Comprehensive Exam   SIXTH SEMESTER  Directed Research will be continued on a 3 hour basis until final oral defense before the Directed Research Committee Oral Defense of the Directed Research  Total:  30 credit hours minimum (24 credit hours of class work and minimum 6 hours directed research)  In the Doctor of Education degree program, each student will be required to complete a written comprehensive examination. The examination will be administered during the fifth semester of the student’s program of study. The purpose of the written comprehensive examination is for students to demonstrate the acquisition and application of knowledge gained through the regular course work of the program. The written comprehensive examination is based on, but not limited to, the required course content. It is designed to test the student’s technical writing skills and ability to integrate and apply knowledge in problem solving and policy analysis contexts. In sum, the depth of knowledge, the ability to synthesize, analyze, evaluate, and conceptualize thought, and the skill of providing clear evidence are important criteria to be used when evaluating each examination. The written comprehensive examination will cover three areas: 1) leadership (policy development, change, advocacy, ethics, and supervision), 2) organizational management (legal issues, operation practices, and communication), and 3) learning processes (data analysis and learning theories). All coursework must be completed PRIOR to registering for the comprehensive exams. Students who must drop a course during the program will be allowed to take the course with the next cohort, but may be delayed in taking the comprehensive exams and in scheduling proposal defense.   Additionally, each student will also be required to complete a Directed Research Project in which they are asked to present a proposal and a final defense of the work before a committee of SBU faculty members and/or other approved terminally degreed individuals who compose the Directed Research Committee. The first hearing allows students to present and justify the proposed study and the final hearing asks students to verify, explain, and justify findings of the intensive directed research project. This culminating assessment requires the student to demonstrate a high degree of understanding of a leadership related topic.   Track Two:  Candidates holding the MS in Educational Administration with initial certification as a building level administrator may choose to apply for the Ed.D. Leveling Program. This opportunity allows students to complete required Specialist courses a year prior to actual participation in the Ed.D. courses.    50 College of Education and Social Sciences 2018-2019 Graduate Catalog     The following TRACK TWO LEVELING courses are required: . Directed Research - 3 hours This course involves extensive inquiry related to the development of a research proposal on a current, relevant topic in the field of education. A proposal is an agreement between the student and the student’s Directed Research Committee. Therefore, the proposal should be as specific and clearly written as possible to avoid misunderstandings between the candidate, the advisor and the Directed Research Committee. Like a pre-proposal there is no specific requirement on the number of pages or references for a proposal. The proposal and directed research will involve extensive, on-going research/writing by the candidate on a research project or topic of inquiry with advising from a faculty member. The proposal should follow the prescribed format of the final directed research paper. The proposal should be the first three chapters of a directed research paper. Students should rely on advisor’s guidance for the length, level of detail, and organization of the proposal and directed research. Proposals and directed research should be organized to research the topic effectively and present the findings in an understandable manner.   INSTRUCTIONAL TECHNOLOGY LEADERSHIP "
EDU 2113,", , ,  or hold teaching certificate. . , 2313, 2141, 3.00 GPA, and Teacher Education requirements.  Must be taken as part of the professional block semester unless permission is granted by the Director of Teacher Education or the Coordinator of Clinical Experiences for it to be taken in another semester.  Offered only on the Bolivar campus during the fall semester. , 2121, 2313, 2343, 2353, 3.00 GPA, and Teacher Education requirements.   , 2121, 2313, 2343, 2353, and 3.00 GPA. , 2121, 2313, 2343, 2353, 3.00 GPA, and Teacher Education requirements. , 2121, 2313, 2343, 2353, 3.00 GPA, two (2) college level math courses above , 2121, 2313, 2343, 2353, 3.00 GPA, and Teacher Education requirements. , 2141, 2313, 3.00 GPA, and Teacher Education requirements.  Offered only on the Bolivar campus during the fall and spring semesters. , 2131, 2313, and 3.00 GPA, and Teacher Education requirements. Only offered on the Bolivar campus during the fall semester. , 2131, 2313, 2463, 3.00 GPA, and Teacher Education requirements. Only offered on the Bolivar campus during the fall semester. , 2131, 2313, 2463, 3.00 GPA, and Teacher Education requirements. Only offered on the Bolivar campus during the spring semester. , 2141, 2313 and 3.00 GPA , 2313, Field Experience I, 3.00 GPA, and Teacher Education requirements.  Offered only on the Bolivar campus during the fall semester. , 2313, Field Experience I, 3.00 GPA, and Teacher Education requirements.  Only offered on the Bolivar campus during the spring semester. , 2313, Field Experience I, 3.00 GPA, and Teacher Education requirements.  Only offered on the Bolivar campus during the fall semester. , 2313, and Teacher Education requirements. Only offered on the Bolivar campus on sufficient demand. , 2313, Field Experience I, 3.00 GPA, and Teacher Education requirements.  Only offered on the Bolivar campus during the fall semester. , 2313, Field Experience I, 3.00 GPA, and Teacher Education requirements. Only offered on the Bolivar campus during the spring semester. , 2313, Field Experience I, 3.00 GPA, and Teacher Education requirements.  Only offered on the Bolivar campus during the spring semester. , 2313, Field Experience I, 3.00 GPA, and Teacher Education requirements.  Only offered on the Bolivar campus during the fall semester. , 2313, , 2313, Field Experience I, 3.00 GPA, and Teacher Education requirements.  Only offered on the Bolivar campus on sufficient demand.  College of Education and Social Sciences 2018-2019 Graduate Catalog 61    , 2141, 2313, , Field Experience 1, , 2131, 2313, 3.00 GPA, and Teacher Education requirements.  Only offered on the Bolivar campus during the fall and spring semesters. , Field Experience 1, , 2313, Field Experience 1, 3.00 GPA, and Teacher Education requirements.  Designed for MS Certification Students only.  Lab fee $20. , 2313, Field Experience 1, 3.00 GPA, and Teacher Education requirements.  Must be taken as part of the professional block semester unless permission is granted by the Director of Teacher Education or the Coordinator of Clinical Experiences for it to be taken in another semester.  Only offered on the Bolivar campus during the fall and spring semesters. , 2313, 3.00 GPA, and Teacher Education requirements.  Only offered for middle school, junior high, and/or secondary teachers on the Bolivar campus during the fall and spring semesters. , 2313, Field Experience 1, 3.00 GPA, and Teacher Education requirements.  Must be taken as part of the professional block semester unless permission is granted by the Director of Teacher Education or the Coordinator of Clinical Experiences for it to be taken in another semester.   , 2121, 2313, 2343, 2353, 3.00 GPA, and Teacher Education requirements. Offered for elementary education teachers during the fall and spring semesters. College of Education and Social Sciences 2018-2019 Graduate Catalog 63    "
EDU 2313,", and Field Experience 1. Enrollment in 3000-. 4000- and 5000- level education courses by all students seeking State Teacher Certification is limited to those students who have a cumulative GPA of 2.75, a GPA of 3.0 in content area coursework, a GPA of 3.0 in professional education coursework, passed all state required assessments and been approved by faculty in the Department of Education and, when applicable, faculty in the respective content area department.  After an initial interview with the Certification Officer in Teacher Education at SBU, prospective students are assigned an advisor who provides guidance in admission to and completion of both the Master's Degree and teacher certification requirements.  It is the student's responsibility to make arrangements for the interview with the Certification Officer in Teacher Education.   The Master of Science in Education degree will include the following courses: , 3.00 GPA, and Teacher Education requirements.  Offered only on the Bolivar campus during the fall and spring semesters. , 3.00 GPA, and Teacher Education requirements. , 3.00 GPA, and Teacher Education requirements. , 3.00 GPA, and Teacher Education requirements. "
LTC 501," will be part of this course.  Successful completion of the material will lead toward initial athletic administration certification.  "
EDU 5000,". Comprehensive Exam Seminar All M.S. certification students planning to take the Comprehensive Examination will be enrolled in  and are required to complete the seminar and quiz. Once they have completed the quiz, they will receive a letter from the office of graduate studies in education that will serve as their admission into the exam site. Students who do not complete the seminar and quiz will not be admitted into the Comprehensive Exam. The student will not be assessed a fee for . "
EDU 5002,".  Teaching Social Sciences I -  2 hours A study of social sciences in the elementary school with emphasis on methods and techniques of presenting important concepts from the several disciplines comprising the social sciences.  Prerequisites: "
EDU 2121,", "
EDU 5003,".  Adapted Physical Education  -  3 hours Basic terminology, fundamental values, and an overview of special populations and their problems related to physical education.  Surveys of settings, services, resources, and programs in physical education for the handicapped.   "
EDU 5022,".  Teaching Social Sciences II  - 2 hours A study of social sciences in elementary/middle schools with emphasis on methods and techniques of presenting concepts from geography and economics.  The focus will be on the five central themes of geography and the four major concepts of economics.  Assessment of social studies skills in geography and economics will be addressed.  Prerequisites: "
EDU 5043,". Brain-Based Teaching and Learning for Special Needs Students - 3 hours Examination of how to address the unique learning problems of students with special needs, with a focus on insights gained from research on the function of the human brain.  Quality learning experiences will be designed based on knowledge acquisition and learning modalities of students.  Strategies will be discussed/developed to create learning environments for special needs students.   "
EDU 5053,". Philosophies of Education - 3 hours This course provides an in-depth examination of major philosophies of education, and their relation to teaching practice, methods, curriculum, and educational administration. Philosophies examined include idealism, perennialism, pragmatism, existentialism, romanticism, hermeneutics and perspectivism.   College of Education and Social Sciences 2018-2019 Graduate Catalog 57    "
EDU 5063,".  Human Growth and Development - 3 hours  A "Life-Span" study of human growth and developmental processes including physiological, psychological and sociological influences and effects.  Students receiving credit for this course cannot receive credit for both "
PSY 3053," and "
PSY 4033,". Prerequisites: "
PSY 1013," or "
EDU 5093,".  Master's Project - 3 hours The Master's Research Project consists of a field based project centering upon a practical problem of special interest to the student.  The student will identify the problem and develop a proposed plan, complete the project under supervision (usually in one's place of work), and develop a comprehensive report.  The written report will be bound and placed in the Hutchens Library.  Prerequisite:  "
EDU 5103,".  Cooperative Learning - 3 hours  This course will provide basic information concerning the history, development, strategy, and forms of cooperative learning. Students will develop strategies that can be used in their respective disciplines. "
EDU 5112,".  Teaching Writing - 2 hours This course is designed to stress the teacher's role in the writing process and introduce writing activities that may be implemented in the classroom for different areas of the curriculum.  A variety of instructional approaches to teaching middle school students to write will be addressed.  The course will focus on writing as process and product.  Preservice teachers will experience assessing students' writing.  Prerequisites: "
EDU 5114,".  Teaching Reading/Language Arts I - 4 hours Explores the rationale for and methods of integrating the teaching of the language arts (reading, writing, speaking, listening, viewing, and visually representing) in today's elementary classroom.  Prerequisites: "
EDU 5123,".  Teaching in the 21st Century - 3 hours This course addresses possible approaches/solutions to critical issues facing educators in the future. Many subjects will be identified and discussed concerning issues facing teachers in the 21st century.  "
EDU 5124,".  Teaching Reading/Language Arts II - 4 hours Emphasizes application of the principles of integrated language arts teaching throughout the curriculum.  Preservice teachers will plan instruction and prepare materials to be used to foster developmental and functional reading strategies which enable students to use reading as a tool to learn.  Preservice teachers will also assess and evaluate students with diverse needs.  Prerequisites:  "
EDU 5133,".  Developing Positive Attitudes & Motivation in Students - 3 hours This course will examine topics and strategies to create a more positive classroom. All types of motivational strategies will be applied to the classroom teachers’ perspective. Students will share viewpoints on topics such as humor in the classroom, student-centered learning, motivational techniques, and self-motivation.  "
EDU 5143,".  Integrating Art, Music and Physical Education into the Classroom - 3 hours Designed to enable the student to integrate art, music and physical education into the classroom.  Prerequisites:  "
EDU 5162,".  Teaching Integrated Math - 2 hours Study of methods of teaching math in the elementary/middle school and of integrating mathematics in other content areas, particularly science, in ways that are developmentally appropriate and are reflective of the NCTM standards.  Prerequisites: "
MAT 0123,", two (2) science courses   one (1) in a biological science (BIO) with a lab and one (1) in a physical science   Chemistry (CHE), Earth Science or Introduction to Physical Science, etc. (PHS), or Physics (PHY)   with a lab and Teacher Education requirements.   58 College of Education and Social Sciences 2018-2019 Graduate Catalog    "
EDU 5173,".  Learning Styles - 3 hours This course is based on the recognition that there are distinct personality characteristics that are intrinsic to an individual’s method of learning. Personalities are identified and a climate is created where communication is developed to bring about an increase in a student’s sense of dignity, respect, worthiness, and esteem.  "
EDU 5182,".  Teaching Integrated Science - 2 hours Study of methods of teaching and integrating science in the elementary/middle schools with a particular emphasis on process inquiry skills.  Prerequisites: "
EDU 5203,".  Curriculum Methods in Early Childhood Education - 3 hours Exploration of the subject of early childhood programming with a focus on the importance of preparing materials and learning techniques to advance the physical, emotional, and cognitive development of young children.  Emphasis is on adapting materials and methods to the needs of young children.  Offered only on the Bolivar campus. "
EDU 5223,".  Issues and Trends in Early Childhood Education - 3 hours Current trends and issues in early childhood education with emphasis on the study of research and recent findings in the development, modification and implementation of programs for young children. "
EDU 5233,".  Literature for the Young Child - 3 hours Designed to acquaint the student with exemplary literature for the young child and to develop competency in the use of effective and sound methods for using books to enrich the lives of young children. "
EDU 5243,".  Creative Writing in Secondary Classrooms - 3 hours This course will focus on learning how to create and maintain an exciting and motivating environment for creative writing in the classroom.  "
EDU 5253,".  Educational Grant Writing - 3 hours Individuals enrolled in this course will become familiar with grant writing procedures employed in the basic fill in the blank type grants as well as the procedures and formats utilized in the more complex grants. "
EDU 5263,".  Literature Based Classrooms - 3 hours This course will focus on the effective use of literature in all content areas throughout the curriculum. Special attention will be given to American literature as a tool to motivate students into research and critical thinking skills. This course is designed for teachers K-12. Balanced literacy, guided reading and literature circles will be a focus of this course. "
EDU 5273,".  Teaching Reading Comprehension - 3 hours Strategies for improving decoding and comprehension skills through individual leaning styles of students and teacher. Emphasis will be upon how to diagnose and remedy common reading deficiencies, how to assess level of performance and to utilize effective instructional strategies and how to determine students’ learning styles in order to help them attain better comprehension. "
EDU 5283,". Teaching Students To Study Smarter, Not Harder - 3 hours The course focuses on how to teach students to learn. Study skills will be taught that incorporate preferred learning styles, memory strategies, concentration and listening skills, note-taking, textbook mastery, test-taking, time management, and motivation strategies. "
EDU 5293,".  Creating Lifetime Writers - 3 hours This course will focus on learning how to create and maintain an exciting and motivating environment for creative writing in the classroom. "
EDU 5333,".  Principles and Methods of Secondary School - 3 hours Emphasis on the basic teaching methods, the teaching of critical thinking skills, analysis of various teaching models, analysis of learners and the learning process, and development of communication skills.   must be taken at SBU.  A Field Based Internship must be taken concurrently.  Prerequisites: "
EDU 5343,". The Leadership Brain - How Classroom Teachers Lead Effectively - 3 hours Students will examine how brain-compatible practices can sustain effective teaching and learning.  Making use of the latest cognitive neuroscience insights about how the brain interacts with the learning environment will provide a basis for understanding: learning differences, brain-compatible curriculum and assessment, higher-order thinking, the nature of creativity, ethical and spiritual leadership, and the role of thinking habits on learning.  The course will also address initiating and leading productive school change.   "
EDU 5353,".  Reading Miscue Analysis - 3 hours The study of a procedure based upon whole language and psycholinguistic theory that enables the teacher to investigate and understand the reading of an individual reader, to develop an understanding of how readers transact with text to build comprehension, and to use this procedure as a base for constructing and implementing an individual developmental or remedial plan.  Offered only on the Bolivar campus. "
EDU 5373,".  Issues and Trends in Reading Instruction - 3 hours An intensive analysis of reading problems from the standpoint of current development and remedial methodologies.  Offered only on the Bolivar campus. "
EDU 5383,".  Supervision of Instruction in Reading - 3 hours The supervisory responsibilities and problems concerned with reading, including the building of reading programs appropriate for a school population and community, utilizing appropriate research in the operation of a quality reading program, using supervisory techniques appropriate to the task, and serving as a leader in the change process of a school reading program.  Offered only on the Bolivar campus. "
EDU 5413,".  Internet Applications for Teachers - 3 hours An introduction to the variety of educational resources on the Internet and the essential skills of use of Internet e-mail, FTP, Telnet, and World Wide Web through Netscape. Basic computer skills are required. Students will print, save to disk, and create portfolios that can be used in their curriculum.  "
EDU 5423,".  Computer Applications in Education - 3 hours Introduces the role of computers in education, including classroom instruction, administration, and counseling.  Emphasizes computer assisted instruction, computer managed instructional techniques, and administrative uses.  Includes practical experience in software development for educational applications. Lab fee $15. "
EDU 5433,".  Blogs, Podcasts, Wikis & Web Page Application for Teachers - 3 hours This course is designed for educators who are interested in creating and maintaining blogs, podcasts, Wikis, and web pages to enhance internal and external communication and the teaching and learning process.  Participants will learn how to create a podcast as well as how to create and maintain a Wiki, blog, and web page.    "
EDU 5463,".  Middle School Philosophy and Organization - 3 hours A focus on the historical and philosophical foundations of the traditional junior high and subsequent middle school movement emphasizing a connection between practice and  research.  Prerequisites: "
EDU 5473,".  Psychology of the Middle School Student - 3 hours This course offers a broad overview of the history of young adolescent psychology, its advocates, researchers, and its implications for middle level educational practices.  Prerequisites: "
EDU 5493,".  Middle School Curriculum - 3 hours This course offers an in-depth study of curriculum development and instructional strategies targeting the young adolescent.  As a result of this course, students will develop pedagogical practices that meet the vast physical, emotional, social, intellectual, and affective developmental needs of young adolescents.  A Field Based Internship 60 College of Education and Social Sciences 2018-2019 Graduate Catalog    must be taken concurrently.  Prerequisites: "
EDU 5502,". Methods of Teaching Theatre – 2 hours  An introduction to methods of teaching theatre in the secondary school.  Topics include curriculum development; teaching strategies; and assessment.  Additionally, this course addresses strategies for organizing and implementing a production schedule.  Prerequisites: "
EDU 5503,".  Organization and Administration of Physical Education - 3 hours Advanced organization and management of physical education and interscholastic athletic programs.  Only offered on the Bolivar campus during the fall semester. "
EDU 5512,".  Methods of Teaching Art, K 12 - 2 hours Understanding motivation, materials and techniques in school art programs.  Prerequisites: "
EDU 5513,".  Methods of Teaching Mathematics in the Middle and Secondary Schools - 3 hours Theory and application of current practices in teaching mathematics in middle and secondary schools.  Prerequisites: "
EDU 5522,".  Methods of Teaching Science in the Middle and Secondary Schools - 2 hours Course will provide practical methods for the prospective teacher to use for the instruction of middle and secondary school students in such areas as laboratory safety, investigative and questioning skills.  Course activities will include inquiry teaching, use of demonstrations in teaching, budgeting and supply ordering, science fairs and projects, and the use of the computer in the science classroom.  Prerequisites: "
EDU 5523,".  Methods of Teaching Business Subjects in the Secondary School - 3 hours Designed to analyze instructional techniques and procedures utilized in teaching business subjects.  Special attention given to objectives, subject matter content, instructional materials, class activities and methods of evaluating in typewriting, accounting, shorthand, office practice, and general business.  Prerequisites: "
EDU 5533,".  Methods of Teaching Health and Physical Education, 5-12 - 3 hours Teaching methods, selection of activities, program planning, emphasis on development of a progressive curriculum (restricted to health and physical education majors and minors).  Prerequisites: "
EDU 5542,".  Methods of Teaching Social Studies in the Middle and Secondary Schools - 2 hours Exploration of basic concepts within each of the social sciences and possible teaching methods.  Prerequisites: "
EDU 5543,".  Methods of Teaching Writing in the Secondary School - 3 hours Theory and application in the teaching of writing and grammar in secondary schools with emphasis on the writing process.  A requirement for secondary English majors.  Prerequisites: "
EDU 5552,".  Methods of Teaching Speech in the Middle  and Secondary Schools - 2 hours Emphasis on principles, techniques and problems that are unique in teaching speech.  Unit and course plans are developed for all areas of speech.  Attention is given to directing forensics and dramatic activities.  Prerequisites: "
EDU 5553,". Measurement and Evaluation in Physical Education - 3 hours A course to acquaint students with various evaluation methods in physical education. Practice is given to administering tests and interpreting results with appropriate statistical procedures. "
EDU 5562,".  Methods of Teaching Instrumental Music in the Middle and Secondary Schools - 2 hours Study of philosophy of music education, administrative and teaching techniques, and materials for teaching instrumental music in the middle and secondary schools.  Music majors and minors only.  Prerequisites: "
MUS 1621,", , "
MUS 1623,", 3.00 GPA, and Teacher Education requirements.  Only offered on the Bolivar campus during the fall semester (even years). , 3.00 GPA, and Teacher Education requirements.  Only offered on the Bolivar campus during the fall semester (odd years). "
EDU 5563,".  Methods of Teaching Foreign Language - 3 hours Study of methods of teaching modern languages in public school.  Prerequisites: "
EDU 5573,".  Methods of Teaching Vocal Music in the Middle and Secondary Schools - 3 hours Study of philosophy of music education, administrative and teaching techniques, and materials for teaching vocal music in middle and secondary schools.  Music majors and minors only.  Prerequisites: "
EDU 5583,".  Character Education - 3 hours This course will provide a knowledge and background of Character Education. We will explore the development of good. Character building skills, such as respect, responsibility, and work ethic will be addressed. Students will discuss methods of initiating a Character Education program into a school system as well as incorporating character skills into curriculum. "
EDU 5593,".  Spiritual Issues in Public Schools - 3 hours This course is designed to help teachers plan curriculum in ways that stay true to one’s faith and helps teach Christian values in a multicultural community. Students will review which laws determine the religious rights of students and teachers in public schools and how to apply these laws to real situations in the classroom.  Prerequisites: "
EDU 5603,".  Issues and Trends in Education - 3 hours This class is focused on developments, trends and issues in education with emphasis on relating current research to contemporary educational practice. Legal issues will be addressed.  "
EDU 5613,".  Teaching Reading in the Content Areas - 3 hours Designed to assist middle school/junior high and/or secondary teachers in the use of functional reading strategies which enable students to use reading as a tool to learn in various content areas.  Prerequisites: "
EDU 5623,". Working With At-Risk Students - 3 hours This course examines why significant numbers of students fail to achieve their academic potential. Principles of effective thinking skills programs are examined. "
EDU 5643,". Sport and Physical Education in American Society - 3 hours A study of the place of sports and physical activity in American society. Principles, historical events and current status of sports and physical activity will be studied. "
EDU 5653,".  Counseling for the Classroom Teacher - 3 hours This course will emphasize the application of counseling, guidance, and counseling psychology principles in the classroom. Teachers will improve upon their skill for dealing with students’ academic, personal, and social problems.  "
EDU 5663,".  Child Abuse and Neglect - 3 hours  This course is designed to acquaint the student with child abuse and neglect, causes, treatment and prevention.  "
EDU 5673,".  Teaching Critical Thinking Skills - 3 hours In this course students will learn to think about their thinking and understand the ways people think. Students will define critical thinking, select suitable thinking outcomes for their lessons and remodel lesson plans to help their own students engage in higher order thinking.  "
EDU 5693,".  Understanding Human Addictions - 3 hours The intent of this course is to enable educators to further their understanding of the issues involving drugs, to further develop a personal philosophy regarding drug issues based on this knowledge and to help the educator utilize this knowledge and philosophy into their daily teaching.  "
EDU 5703,". Physiology of Exercise - 3 hours A study of the effects of exercise on the organs and systems of the body; special emphasis on the cardio-respiratory system. Course fee $12. "
EDU 5713,".  Current Problems in Physical Education -3 hours Recognizing, classifying, and reporting problems in physical education.  Studying techniques and methods of solving problems.  Current issues and problems in the field of physical education are studied.  Only offered on the Bolivar campus.    62 College of Education and Social Sciences 2018-2019 Graduate Catalog    "
EDU 5733,".  Adolescent Development - 3 hours A study of the development processes of the adolescent, beginning at puberty and continuing through the late adolescence. Prerequisites: "
EDU 5753,".  Web Tools, Design and Applications - 3 hours   This course focuses on the role of web tools in education, including classroom instruction, administration, and communication. Emphasis is placed on computerized instruction and computer-managed instructional techniques  including Web Design. Content includes practical experience in software development for educational applications.  "
EDU 5773,".  Leadership Styles in the Media – 3 hours Designed to have students observe and analyze a variety of leadership styles as presented in visual and print media. Students will apply this knowledge to better understand their personal leadership style as well as the style(s) of those they work with. Through this analysis students will better understand how the style of leadership impacts change, motivation and followership. "
EDU 5783,". Developing Mathematical Understanding – 3 hours Designed for classroom k-12 teachers to develop a better understanding of how students learn math. This knowledge will be acquired through the development and application of classroom activities. Students will leave with hands on application of course concepts.   "
EDU 5793,". Delinquent Behaviors K-12 – 3 hours                                                                                                            An extensive view of delinquent behaviors from the teacher/counselor viewpoint.  Identification skills and prevention methods will be discussed.   "
EDU 5803,". Essentials in Writing – 3 hours  Twelve writing essentials for grades K-12 will be explored in this course.  Educators will become more knowledgeable  about how to teach writing by building on best practices and effective writing strategies. "
EDU 5823,".  Integrating Technology Into the Classroom - 3 hours The course focuses on knowledge and skills which:  (1) make a person computer literate, (2) enable one to use computers in a variety of personal applications, (3) equip a person to use computers in teaching and learning, and (4) enable one to make effective use of a wide variety of media and technological systems in teaching.  Prerequisites: "
CIS 1103,", "
EDU 5832,".  Assessment and Evaluation of Learners - 2 hours Study of history of measurement, statistical terms and processes used in education, principles of constructing teacher made tests, and examination of various testing programs for public school systems.  Prerequisites: "
EDU 5833,".  Behavior and Classroom Management - 3 hours Designed to introduce the student to procedures for managing the classroom, including organization, administration, and communication.  Methods of discipline and behavior management are explored for various levels of teaching, and with individuals and small and large groups under varying conditions.  The development of knowledge and attitudes that will enhance teachers' ability to develop pupil self-esteem and confidence are addressed.  Prerequisites: "
EDU 5842,".  Teaching Diverse Learners - 2 hours Mentally, emotionally, and physically exceptional children are studied.  Diagnosis and methods of teaching gifted, mentally retarded, visual and sound impaired, learning disabled, physically handicapped children, and children with communication and behavior problems are included.  Prerequisites: "
EDU 5853,".  Classroom Management - 3 hours A study of methods of discipline and behavior management in the classroom and of procedures for managing the classroom, including organization, administration, scheduling, record keeping and communication with administration and parents.  Various models and systems are explored. Students will focus on aspects of classroom discipline and behavior management unique to their level of preparation. Prerequisites: "
EDU 5873,".  Integrating Technology into K-12 Classrooms - 3 hours This survey course will introduce experienced educators to educational technology. Topics covered in this course will be areas that impact or have the potential to impact educators in the classroom. Special emphasis will be on constructing relevant and appropriate instructional environments. "
EDU 5883,".  The School & Community Relations - 3 hours This class will look at various media and at research leading to effective and responsive communications to meet the needs of the public. Participants will formulate, develop and implement a procedure for positive school and community relations in public education.  "
EDU 5893,".  School Law for Teachers - 3 hours The study of Missouri and federal statutes, legal opinions and court decisions as applied to education is the focus of this course. Topics such as non-renewal and dismissal of teachers and collective bargaining will be discussed.  "
EDU 591,"(1-3).  Workshop - 1-3 hours Workshops focusing on practical classroom application of the subject addressed are offered in areas of major interest and need by students.  Some of the workshops that have been offered are: Basic DOS and Windows in the Classroom; Classroom Learning Centers; Computer Graphics for the Classroom; Cooperative Learning; Creative Writing; Displays for Learning; Internet in the School; Using Hypercard, CD ROM and Interactive Video; Using TV in Teaching; Whole Language; Working with the At Risk Student; Working with the Aggressive Student. "
EDU 593,"(1-3).  Readings - 1-3 hours Readings may be developed in reference to an area of major interest and need of an individual student.  The required reading and reporting are specified in writing with signatures of the student and instructor indicating agreement.   "
EDU 595,"(1-3).  Special Topics - 1-3 hours A special topic may be offered which focuses upon a subject of major interest and need by a group of students.  Topic courses usually focus upon areas not covered by regular courses in the graduate curriculum.   Among topics that have been offered are: Addressing the Needs of the Mainstreamed Child; Behavior Modification in the Classroom; Counseling for the Classroom Teacher; Instructional Improvement in the Secondary School; Movement Education; Parent Education; Teaching through Educational Tours. "
EDU 596,"(1-3).  Physical Education Seminar - 1-3 hours A seminar may be offered relative to a subject of major interest and need by a group of students.  Seminars usually focus at advanced levels on specific subjects not covered in depth in the regular graduate curriculum.  Among seminars that have been offered are: Issues and Trends in Education; Seminar in Educational Change; Seminar in Middle School Education. "
EDU 597,"(1-3).  Symposium - 1-3 hours Symposium credit may be earned by special approval of the advisor, the graduate faculty member who is to supervise the experience and the Office of Graduate Studies.  Symposium credit is usually associated with participation to a significant degree in a professional development conference, workshop, or similar program sponsored by an organization not associated with the University.   "
EDU 598,"(1-3).  Internship/Practicum - 1-3 hours Planned and supervised work experience related to the student's graduate study, usually in an elementary or secondary school setting.  Internships and practicums may be taken only with advanced planning and approvals involving the supervising graduate faculty member, the department in which the credit is earned, and the Office of Graduate Studies.  No more than four hours of credit from internships and practicums may normally be applied toward completion of the master's degree. "
EDU 599,"(1-3).  Independent Study - 1-3 hours Directed study by an individual student of an area not covered in the regular graduate curriculum.  Independent study may be taken only by advance approval of the supervising graduate faculty member, the department chair, and the Office of Graduate Studies.  64 College of Education and Social Sciences 2018-2019 Graduate Catalog    "
EDU 6013,".  Analyzing and Amending Reading Problems - 3 hours  In this course, students will learn about instructional techniques, reading assessments, diagnostic evaluations, and learning materials specifically designed to detect and correct reading difficulties. Students will administer and interpret a variety of reading assessments in order to diagnose students’ difficulties and plan remediation lessons and activities. Students will practice test administration and diagnosis with students who are struggling with literacy development, demonstrating the ethics of testing procedures and reporting. "
