ClassID,Desc
PSY 0280," *  Inferential Statistics       3  Inferential Statistics * 3  "
CHE 0135," Library & Information Research Strat  General Chemistry I*  Global Environmental Issues 3  "
INT 0150," Introductory Algebra   Research Methods Across the 3  Disciplines A course in Philosophy chosen in consultation with  3 the student’s History advisor. 120  Elective Credits The remaining credit hours are electives and can consist of courses in History, but need not be limited to this particular discipline.  Electives credits make up the remaining hours such that students graduate with 120 credits.        CREDITS Minor Requirements 18 "
MAT 0112," College Algebra "
MAT 0115," Precalculus ), to take General Biology I () as required by the Commonwealth of Pennsylvania, and at least two required Education courses with a cumulative GPA of 3.0, a student may apply for formal acceptance into the Certification Program (as distinguished from simply declaring one’s major). Rosemont will consider applications from students who have the reasonable expectation of obtaining a 3.0 GPA prior to graduation.    Please note:  students who do not achieve a minimum GPA of 3.0 or higher upon graduation cannot apply for certification under the guidelines established by the Commonwealth of Pennsylvania.  Students must also meet the requirements of the pre-professional basic skills requirement prior to formal acceptance into the program.  Additionally, appropriate mandated clearances and a meeting with the Director of Teacher Education are required.  All students seeking certification must take and pass all sections of the PAPA/PECT/PRAXIS tests required by the Commonwealth of Pennsylvania for certification in their chosen area prior to applying for certification.  The pre-professional tests must be taken and passed prior to formal admission into the educational/certification program.  SAT and ACT scores may be taken into consideration for pre-professional requirements.  Please see the Director of Teacher Education for specific details.  Student Teaching Eligibility All students in the Teacher Education Program must complete professional courses and student teaching during either semester (fall or spring) of their senior year.  To be eligible for this semester, the student must:  Complete the prerequisite professional courses with a 3.0 average.  Have documented field experience approved by the Director of Teacher Education which meets the state mandated minimum number of hours and competency requirements.    Have all current (i.e. within the last six months) clearances and a negative report of a TB test.  The College reserves the right to change any of these requirements at any time in order to meet compliance with state regulations or with college degree requirements. The college further reserves the right to remove a student from a student teaching placement for unsatisfactory or unprofessional performance.   PROGRAM GOALS    GOAL 1:  Students majoring in education will acquire a comprehensive foundation of pedagogical knowledge and skills, which will enable them to become effective teachers.  Objective 1.1: Students will satisfactorily demonstrate the competencies of the four domains of the Danielson Model Rubric:  Planning and Preparation, The Classroom Environment, Instructional Delivery, and Professionalism in the Field during their student teaching experience.  GOAL 2:  Students enrolled in the teacher education program will acquire a foundation of the oral and written communication skills required for their professional service in the classroom.  Objective 2.1:   Students will demonstrate their competency in oral presentation skills by satisfactorily engaging in“sample” lessons.  Objective 2.2:   Students will demonstrate their competency in writing skills by satisfactorily engaging in professional lesson planning.  109  GOAL 3:  Students enrolled in the education program will acquire a working knowledge of professional teacher competencies through experiential field work in suburban and urban school districts.  Objective 3.1:   Students will demonstrate knowledge of professional teaching competencies through the use of a reflective journal and log.  Objective 3.2:   Students will utilize the Framework for Effective Teaching (Danielson) and other teacher-generated rubrics to analyze and reflect upon the professional teacher competencies they observe during their field work.   DEGREE REQUIREMENTS    REQUIREMENTS FOR THE B.S. DEGREE IN ELEMENTARY EDUCATION  Students are required to complete a minimum of 120 credits to graduate. Please see detailed explanation which follows   General Education Requirements    Elementary Education students are able, with the prior approval of the Director of Teacher Education, to apply 12 credits, four courses, of their Education requirements towards the General Education curriculum.  Required Courses   The course requirements below have been developed to meet the certification standards promulgated by the Pennsylvania Department of Education (PDE)  In special circumstances the Director of Teacher Education may give permission to waive one or more pre-requisites.  All students are required to take   College Algebra 3 (Waived if student demonstrates mastery of the material)  College Algebra 3 .  Offered fall semester.  BUS  0221 - STATISTICS II Credits:  3 An introduction to statistics, including descriptive statistics (measures of central tendency, dispersion, and frequency distributions) graphic presentations, Probability Theory, Sampling Theory, normal curve applications and the use of computers.  Emphasis given to interpretation and application of descriptive statistics.  For students in business, economics, and accounting.  Offered fall semester.  BUS  0222 - BUSINESS STATISTICS I PROBLEM HOUR Credits:  1 Prerequisite:  .  BUS  0223 - BUSINESS STATISTICS II PROBLEM HOUR Credits:  1  BUS  0230 - CONTEMPORARY ISSUES IN BUSINESS Credits:  3 The course is designed to introduce students to a variety of issues falling under the concept of Corporate Social Responsibility. We will explore the challenges and opportunities of current CSR models, as well as the next generation of issues that business practitioners will face as CSR becomes more prominent in the business world. Topics such as stakeholder theory, ethical management, environmental responsibility, and others will be explored through readings, discussion, and case studies. Students will also have the opportunity to develop their own organizational social responsibility policy through a team research project.  BUS  0240 - MANAGEMENT INFORMATION SYSTEMS Credits:  3 This course provides a brief overview of the history of microcomputers and a comprehensive coverage of basic computer concepts. It is designed to help students to learn to use information technology to improve management process. The course illustrates how an information system can capture, transmit, and utilize information from diverse locations, different departments, and in various formats to lead to better decision making for solving business problems. Offered as needed. Students may request a placement test to determine if they can elect out BUS-0240.  BUS  0250 - SPORTS MANAGEMENT Credits:  3 This course is an analysis of effective management strategies and the body of knowledge associated with pursuing a career in sport management. The course introduces the student to sport management career opportunities in the sport industry and to sport principles as they apply to management, leadership style, communication, and motivation.  BUS  0260 - INTRODUCTION TO NONPROFITS Credits:  3 This course is designed to introduce students to the nonprofit sector and provide them with the foundational knowledge they need to understand the role and purpose of nonprofit organizations in contemporary American Society.  BUS  0305 - INTRODUCTION TO FINANCE Credits:  3 An introduction to the theories and practices of corporate financial management. These concepts include the time value of money, financial analysis, forecasting and cash flow management, riskreturn, bond valuation, stock valuation, capital budgeting and cost of capital, providing the conceptual framework and analytical techniques used in financial management. Discussions and studies of actual corporate financial practices will be emphasized. Prerequisites:  "
MAT 0116," Calculus I   Pre-Calculus  3 (Waived if student demonstrates mastery of the material) "
MAT 0121," Geometry in Art  Calculus II 3  Elective Credits The remaining credit hours are electives and can consist of science and mathematics courses, but should not be limited to those particular disciplines.  Electives credits make up the remaining hours such that students graduate with 120 credits. 104  Chemistry Minor Requirements 23    Calculus II 3  Calculus II 3 "
MAT 0140," Critical Thinking  Creative Writing: Nonfiction , Geometry in Art; and "
PHI 0120," Logic:  The Art of Reasoning  Critical Thinking 3 "
PHI 0230," Social Mediation & Dispute Resolution  Logic: The Art of Reasoning 3   Logic 3   Logic:  The Art of Reasoning 3  Logic:  The Art of Reasoning 3  Two electives at the 200 or 300 level 6   126  POLITICAL SCIENCE  DEGREES OFFERED B.A., Bachelor of Arts in Political Science  FACULTY       Eleanor Gubins    Assistant Professor, Economics      & Political Science      Discipline Coordinator Adam Lusk    Assistant Professor,     Political Science  PROGRAM DESCRIPTION    The purpose of the political science major is to develop students into effective leaders in our increasingly global society. We have constructed courses to develop students’ analytical and communication skills as well as to broaden students’ base knowledge of a rapidly changing political landscape. Our courses in American and international politics incorporate activities outside of the classroom to promote student understanding and engagement. Students also have the opportunity to earn a minor in Political Science. The political science faculty and students share the common values of integrity, diversity, scientific discovery, social responsibility, and the need to use knowledge for the benefit of society.  The political science department offers a pre-law Certification for majors and non-majors who intend to pursue a career in law. The mission of this program is to help students develop the skills necessary to be productive lawyers and leaders in the legal professions.  The political science department also offers a minor in International Relations. A minor in International Relations is an interdisciplinary program designed to prepare students for living and working in an increasingly globalized world. Students will develop an understanding of how the world has transformed, learn about political, social and economic interconnections between individuals and groups, and explore various international issues.  PROGRAM GOALS    The goals of the political science program are designed so that upon graduation:  GOAL 1:  Students will be civically engaged citizens and socially conscious agents of social change  GOAL 2:  Students will be able to analyze politics independently and be able to apply their analysis in the workplace.  GOAL 3.  Students will have communication skills appropriate for entry into government and civically engaged careers.  DEGREE REQUIREMENTS    REQUIREMENTS FOR A B.A. IN POLITICAL SCIENCE In addition to meeting the course requirements for each respective major, all students must also fulfill the General Education requirements for the Undergraduate College.  The Bachelor of Arts degree in Political Science requires 120 credits.    Senior Comprehensive Policy No comprehensive exam is required.   Logic:  The Art of Reasoning 3    Logic:  The Art of Reasoning 3 "
SOC 0330,"  Multiculturalism and Gender or Global Awareness-Culture:  3 cr  Choose one course from either listing:  Multiculturalism and Gender Scream Queens: Women, Violence, and the   Social Mediation and Dispute Resolution may substitute for  Social Mediation and Dispute 3  Resolution**   Social Mediation & Dispute  3  Resolution**  133  "
ARH 0331,"   Hollywood Horror Film Guerrilla Girls:  Feminist Art since 1970  Scream Queens: Women, Violence,  3  and the Hollywood Horror Film   "
ARH 0352," Survey of African-American Lit to 1900 "
ENG 0232," Survey of African-American Lit 1900 to Pres  "
ENG 0235," Fables, Folktales and Fairytales "
ENG 0255," African American History 1865-Present "
HIS 0221," History of Women in America 1600 to1865 "
HIS 0231," History of Women in America 1865 to Pres   History of Women in America 3  1600-1865 "
HIS 0232," Beyond Salsa: Latinas and Latinos in US Hist  History of Women in America 3  1865-Present "
HIS 0271," Ethnicity in America "
HIS 0273," Philosophy and Feminism   Ethnicity in American History 3 "
PHI 0260," Women in Politics "
PSC 0255," Dialogue Among Religions  Women in Politics 3 "
RST 0140," Dialogue Among Religions (HON)  Sex Roles and Human Sexuality   Dialogue Among Religions (HON)   Choose one course from the 200-level category as your second course in Theology & Religious Studies: Introduction to Catholic Thought "
SOC 0285,"  Sem on Marriage, Family   Sociology of Sex Roles and Human  3  Sexuality , Sociology of Sex Roles and Human Sexuality or , Sociology of Sex Roles and Human Sexuality, as elective courses.  Required Supporting Courses    3  Sociology of Sex Roles and Human 3  Sexuality  "
SOC 0360,"   and Int Relationships  Women and Gender Studies  Marriage, Family and Intimate 3  Relationships  Marriage, Family and Intimate 3  Relationships    Marriage, Family and Intimate  3  Relationships  Marriage, Family and Intimate 3  Relationships  OR     Marriage, Family & Intimate  3  Relationships "
WGS 0100," Women and Gender Studies (HON)  Diversity of Gender   Introduction to Women and 3  Gender Studies  "
WGS 0230,"   Global Awareness-Culture History of Art I   Diversity of Gender 3 Four Women and Gender Studies Electives 12   135          ACC  0100 - FINANCIAL ACCOUNTING I Credits:  3 An introduction to the theory and fundamental concepts of the financial reporting process in modern business organizations. The course focuses on the accrual method of accounting and an introduction to GAAP theory. Topics covered include analyzing and recording business transactions, periodic determination of income and financial position, and preparation and understanding of financial statements. Offered fall semester.  ACC  0101 - FINANCIAL ACCOUNTING II Credits:  3 A continuation of Financial Accounting I with a more detailed study of the components of financial statements with greater emphasis on the presentation of financial information to external users in the framework of the corporate form of entity. Prerequisite:ACC-0100. Offered spring semester.  ACC  0200 - MANAGERIAL ACCOUNTING Credits:  3 A course that focuses on providing information to managers through the use of internal applications of accounting. Topics include job-order costing, process costing, cost-volume-profit relationships, variable costing, profit planning, standard costing, flexible budgets, and overhead analysis. Prerequisite: ACC-0101. Offered fall semester.  ACC  0210 - INTERMEDIATE ACCOUNTING I Credits:  3 An in-depth analysis and study of generally accepted accounting principles and their application. Students are exposed to the components of and relationships among the balance sheet, income statement, and statement of cash flows. There is a strong emphasis on current professional pronouncements and topical issues. Prerequisite: ACC-0101. Offered fall semester.  ACC  0220 - INTERMEDIATE ACCOUNTING II Credits:  3 A continuation of the in-depth study of accounting principles and practices (begun in ACC-0210) with emphasis on profit determination and valuation of capital, intangible assets, liabilities, and stockholders’ equity. Emphasis on the statement of cash flows, equity measurement, and financial statement analysis. Prerequisites: ACC-0210. Offered spring semester.  ACC  0350 - AUDITING Credits:  3 A study of the Generally Accepted Auditing Standards employed in the audit of financial statements. Internal control procedures and applications are examined as a foundation for the evaluation of a company’s reporting process. Topics covered include the professional standards governing the profession, the auditor’s legal responsibilities, fraud and applicable case law, and government regulation. Auditing techniques including use of statistical sampling, technology and procedural testing, and components of audit risk and testing. Prerequisite: ACC-0220. Offered spring semester.  ACC  0410 - FEDERAL INCOME TAXES Credits:  3 An introduction to the income tax theory, law, and application. Study includes determination of gross income, taxable income, deductions, gains and losses, and tax liability. Emphasis is on individual tax planning and preparation of tax returns. Business and accounting majors, juniors, and seniors. Prerequisite: ACC-0101. Offered every other year, fall semester.  ACC  0450 - ADVANCED ACCOUNTING I Credits:  3 A study of the theories and methodologies used in specialized areas of accounting. Topics to be covered include the role of the SEC, accounting theory updates, partnership accounting, accounting for leases, pension accounting, fund accounting concepts for both governmental units and not-for-profit institutions, and an introduction to consolidation theory. Prerequisites: ACC-0210 and ACC-0220. Required for accounting majors. Offered spring semester.  ACC  0460 - INDEPENDENT STUDY Credits:  1 Eligible students may submit, for review and approval, a written plan for Independent Study. Independent Study plans may not substantially duplicate the content of an existing course, and students must obtain the cooperation of an appropriate faculty supervisor.  ARH  0175 - HISTORY OF ART I Credits:  3 A survey of western visual culture from prehistory through the Middle Ages, in architecture, sculpture, painting, and minor arts. Class lecture and discussion will be integrated with visits to area museums, such as the University of Pennsylvania Museum of Archeology and Anthropology, the Philadelphia Museum of Art, and/or New York’s Metropolitan Museum of Art, to view art of the ancient through medieval world. Offered fall semester. No prerequisites.  ARH  0176 - HISTORY OF ART II Credits:  3 A survey of architecture, painting, sculpture, and minor arts, from the 12th century Gothic through the mid-to late nineteenth century. Class lecture and discussion will be integrated with visits to museums, such as: Glencairn Museum and Bryn Athyn’s New Church, the Philadelphia Museum of Art, and/or New York’s Metropolitan Museum of Art, Museum of Modern Art and The Cloisters. No prerequisites. Offered spring semester.  During designated semesters, this course will have a travel/study component, featuring an eight-day experience in Florence, Rome, and Paris, to trace the visual culture of the fifteenth through nineteenth centuries in architecture, painting, sculpture, and minor arts. Visits to the major monuments and museums in these cities will accompany lecture/discussion on site.  ARH  0177 - HISTORY OF ART I ENRICHMENT Credits:  1 HISTORY OF ART I ENRICHMENT  ARH  0178 - HISTORY OF ART II ENRICHMENT Credits:  1 HISTORY OF ART II ENRICHMENT  UNDERGRADUATE COLLEGE LISTING OF COURSES 136  ARH  0190 - BEASTS:  ANIMALS IN ART AND SOCIETY Credits:  3 We will examine the various roles of animals in art and society across time, from the caves of the Paleolithic era through our present relationship with domestic, disposable, and working animals. Art is continually haunted by the animal; they are good to kill and eat, ride, hunt, train for battle, keep as companions, paint, and ritualize.  What would Thanksgiving be without our national turkey, Easter without our rabbits and chicks?  Proceeding chronologically, students will investigate and analyze key issues and themes in man’s attitudes and relationships to animals—often paradoxical--and the role of animals in art and society as manifest in visual culture and social studies, for example:  the symbolism of animals; social constructions of animals and the human/animal boundary; animals in commerce, scientific research, pet-keeping, and therapy; the animal soul; abuse of animals and the animal protection movement; animal emotions, intelligence, and reflexivity; the human-animal bond.  ARH  0230 - ART OF THE ANCIENT WORLD Credits:  3 A study of architecture, sculpture, painting, and minor arts from circa 800 BCE to 400 CE in the West, with special emphasis on the classical in style. Projects and themes include investigation of the classical style in today’s monumental art and regular museum work/study in area museums. No prerequisites. Usually offered in spring semester.  ARH  0231 - PAINTED LADIES: WOMEN OF THE ANCIENT WORLD Credits:  3 An interdisciplinary exploration of images of women in Mediterranean painting from the Bronze Age through the Roman period. Topics covered include gender roles, women’s participation in religion, the aesthetics of female beauty, and modes of female dress and ornamentation. A studio art project will be a main component of this course. This course satisfies the Ancient requirement and the studio art requirement for the major/minor. No prerequisitex. Offered upon rotation with other courses in Ancient Art.  ARH  0232 - MEDIEVAL ART: THE ARTS OF THE EARLY CHRISTIANITY AND MIDDLE AGES Credits:  3 A study of painting, sculpture, architecture, and minor arts from the second through the thirteenth centuries, including Early Christian, Byzantine, Carolingian, Ottonian, Romanesque, and Gothic cultures. ARH-0175 or ARH-0230 are preparatory but not required courses. Offered regularly upon rotation with other courses in medieval art.  ARH  0235 - ARTS OF DEATH Credits:  3 This interdisciplinary course will examine the ars moriendi (art of dying) and associated rites of passage and commemoration in order to deconstruct the philosophical, sociological, psychological, and gendered underpinnings of images of the dead.  Rituals associated with the decaying, natural body, cleaning, preparing, dressing, waking, displaying, burying, and recording the dead in images will be looked at cross-culturally with examples taken from ancient Egypt through nineteenth death-mask photographs.   No prerequisite.  Offered upon rotation with other medieval art courses.  ARH  0236 - THE ARTS OF PILGRIMAGE Credits:  3 Pilgrimage of some sort and of some length was an integral part of the lives of most medieval men and women. Just as we travel to Europe and other faraway places to discover our roots, our tradition, ourselves, the medieval pilgrim journeyed to churches and shrines, to monasteries and holy wells, in order to bring him/herself closer to sacred sites, bodies and belongings of saints, and significant relics, for either repentance or spiritual discovery and renewal. This course will examine the medieval arts involved in the art of pilgrimage: architecture, fresco, mosaic, statuary, stained glass, and liturgical arts. ARH-0175 or ARH-0232 are preparatory but not required courses. Offered upon rotation with other courses on medieval art. During designated semesters, this course will feature a 3-credit travel/study component in the form of a modern pilgrimage to visit the Romanesque and Gothic churches and other liturgical arts of the pilgrimage road to Santiago de Compostela in Spain.  ARH  0237 - THE DEVIL MADE ME DO IT:  THE ART OF SIN, FAITH, AND PILGRIMAGE Credits:  3 This course will meet for 6 weeks.  The dates  and costs of the trip are to be determined at a later date. For credit/for no credit/for Experiential Learning Credit.  ARH  0255 - ART OF THE ITALIAN RENAISSANCE Credits:  3 An investigation of Italian painting, sculpture, and architecture from circa 1280 to 1520. Masters of Italian Renaissance painting and sculpture are treated in detail. Significant work at Philadelphia’s or New York’s museums of art will be integral to course. ARH-0175, ARH-0176, or ARH–0230 are preparatory but not required courses. Offered upon rotation with ARH-0256 and ARH-0260.  ARH  0256 - ANTIQUITY AND THE RENAISSANCE Credits:  3 This course investigates the art of the Italian Renaissance from circa 1400 to 1520, with a special emphasis on the nature and relationship of the art forms of Greco-Roman Antiquity to the Italian quattro- and cinquecento revival. In-class lecture and discussion are integrated with museum study. ARH-0176, ARH-0230 are preparatory but not required. Offered regularly upon rotation with ARH-0255.  ARH  0260 - ART OF NORTHERN RENAISSANCE Credits:  3 This course explores painting in northern Europe from the International Style through the Gothic and Renaissance to the rise of the Baroque. Special emphasis is given to the interrelationship of paintings with social, economic, philosophical, and religious ideas. Visits to and oral and written projects at the Philadelphia Museum of Art’s rich collection of northern European painting are integral to this course ARH-0175 or ARH-0176 are preparatory but not required courses. Offered upon rotation with ARH-0255 and ARH–0256.  ARH  0265 - THE BIRTH OF THE MODERN: MANNERISM AND BAROQUE ART Credits:  3 An examination of the late works of Michelangelo and Raphael will establish links with Mannerist painters such as Parmagianino, Pontormo, Bronzino, and others. Masters of seventeenth-century painting, sculpture, and architecture in Italy, France, the Netherlands, and Spain will be examined against the backdrop of Reformation and Counter Reformation Europe. Visits to and oral and written projects at the Philadelphia Museum of Art’s collections of sixteenth, seventeenth, and eighteenth-century painting and sculpture as well as to area monuments inspired by the Baroque style are integrated with class lecture and discussion. ARH- 0176, -0255, or –0256 are preparatory but not required courses. Offered 137  upon rotation with other courses on sixteenth and seventeenth century art.  ARH  0275 - AMERICAN ART Credits:  3 A study of the architecture, painting, and sculpture of the U. S. from the seventeenth century through the 1913 Armory Show and the introduction of major contemporary Paris-based art movements to the American art world. Integrated museum study and monument visitation are integral to course. ARH-0176 is a preparatory but not required course. Offered upon rotation.  ARH  0279 - BODY ART:   TATTOOING, PIERCING, AND THEIR RITUAL MEANING Credits:  3 This course responds to the recent tattoo renaissance across Europe and the U.S. in which bodily inscription, piercing, scarification, cicatrization, and other bodily decorations have migrated from the margins of Western culture to the center of popular, commercial, bourgeois culture. We will excavate the meaning—art historical, cultural, historical, and psychological—of the tattoo from its beginning in the Ice Age through its development in tribal ritual, through its facile, modern translation. Some themes for discussion are: the typology of tattoos—penal, religious, patriotic, etc; gender relationships within tattoo art; the migration of the tattoo as symbols of working-class male rebellion to middle-class, female expressions of status, self-expression, and transgression; the body as canvas.  Offered upon rotation.  ARH  0280 - THE ART OF ASIA: CHINA AND JAPAN Credits:  3 A critical survey of the varied art forms of China and Japan from the Neolithic period to the nineteenth century, as influenced by religious philosophies and social institutions. A course in Asian history or Oriental religions is good preparation but not required. Area museum work/research is integral to this course. No prerequisite. Offered occasionally.  ARH  0282 - THE ART OF ASIA:  INDIA AND ISLAM Credits:  3 A survey of the art and architecture of Islamic countries and India from the Neolithic to the nineteenth century. A course in Asian history or Oriental religions is good preparation but not required. Area museum work/research is integral to this course. No prerequisite. Offered occasionally.  ARH  0284 - #selfie:  THE ART OF SELF-REFERENCE Credits:  3 This course will examine a selected historical body of some of the first self-portraits from the Italian and Northern Renaissance, to the development of the painted and photographed death portraits of the nineteenth century, to the assembly-line produced Pop Art celebrity portraits of artists like Andy Warhol, to the explosion of self-portraits with the camera and cell phone in the twentieth and twenty-first centuries.  Some themes to be investigated are:  self-reference in art; social media and art; the artist and the camera; the emergence of the individual in art; narcissism and art.  Offered upon rotation. No prerequisites.  ARH  0285 - ART OF THE NATIVE AMERICAN Credits:  3 A study of Native American stylistic traditions, monuments, and artifacts from the prehistoric southeastern and southwestern United States, organized by region. The emphasis is on the eighteenth-century Iroquois Confederacy, the northwest coast and plains, the Inuit peoples, and the art of nineteenth-century California. The course will also include lectures on contemporary Alaskan and Canadian artistic developments among the Navajos and other native groups. No prerequisite. Area museum work/research is integral to this course. Offered occasionally.  ARH  0288 - ART AND THE AFRICAN-AMERICAN WOMAN Credits:  3 African-American art forms an important and integral but overlooked piece of our cultural heritage. This interdisciplinary course traces and investigates the role of African-American women in art, as both the objects and makers of representation, from their roots in slavery to the present-day. We will examine painting, sculpture, pottery, woodcarving, architecture, photography, and filmmaking from the colonial era through the nineteenth century, the Harlem movement of the early twentieth century, the Civil Rights movement of the 1960’s, and the contemporary art scene. Themes for discussion are the objectification of the black female body, the gendered portrayal of African-American women in art, the devaluation of the African-American woman’s artistic contribution, and the role of this art in political struggles.  Prerequisite: one history of art course or POI. Offered upon rotation.  ARH  0293 - DRESSING-UP:  THE HISTORY OF COSTUME FROM ANTIQUITY THROUGH TODAY Credits:  3 This course will study selected textiles, costumes, and shoes from Antiquity to the present day, in order to situate ourselves within this complex clothing equation, history, and commerce.  We will examine the technical and aesthetic development of clothing and textiles and  consider geography, trade, economics, politics, and societal and cultural influences on the design, production, and wearing of different styles of clothing.  Prerequisite:  NONE.  ARH  0297 - HISTORY OF PHOTOGRAPHY Credits:  3 The role of photography as an art form has been debated since its earliest days. This course will examine photography’s origins in nineteenth-century France and England, and then examine American adaptations. Both images and processes will be examined and various uses of photographic images will be considered. The focus will be on the years circa 1830 to 1945. Prerequisite: AHR-0176 or one history of art course. Offered occasionally.  ARH  0299 - ART OF IRELAND: PREHISTORY TO THE 12TH CENTURY Credits:  3 A study of the history of the art of Ireland, from the Old Stone Age with its dolmens and passage graves, through its Romanesque architectural efflorescence in the twelfth century. Particular attention will be paid to the Golden Age of Ireland with its treasures of richly illuminated manuscripts, precious metalwork, and austere monastic settlements. A short field trip to Ireland (for two academic credits) is an optional feature, at student’s additional expense. No prerequisite. Offered regularly.  ARH  0308 - FROM REVOLUTION TO MODERNISM: ART IN E"
ARH 0176," History of Art II (HON)  Beasts:  Animals in Art and Society  History of Art II 3  History of Art II 3   or equivalent course   History of Art II  3  History of Art II  3  History of Art II  3  History of Art II  3  History of Art II  3  are preparatory but not required. Recommended for Graphic Design students. Incorporates museum work.   ARH  0312 - FAST FOOD FOR THOUGHT: ITALIAN FUTURIST ART AND CUISINE Credits:  3 Speed, travel, life in the fast lane of the new industrial city, and the changing dynamics of new technology informed and propelled Italian Futurism, the early twentieth century avant garde movement. The Futurist Manifesto of February 1909, which appeared on the front page of the French newspaper, Le Figaro, shivered with enthusiasm for a new language in all of the arts: visual arts, music, literature, theatre, film, and cooking—a reflection , after all, of historical and sociological issues portrayed in modern Italian literature from the early 1900’s on. This course will investigate the artistic ideals that inspired the Futurists to create their vision of modernity, and, as well, the “Futurist Cuisine” of the artist, critic, founder of the movement, and cuisinier, Filippo Tommaso Marinetti. He hoped his “extreme eating experiences” would shock Italians into a futuristic world. Cooking will be included in the course.  is preparatory but not required.  ARH  0325 - THE MOVING IMAGE:A HISTORY OF FILM Credits:  3 The history of the development of the film as an art form from its origins in France and England to the present. Prerequisite: one history of art course. Offered upon rotation with other courses in film.  ARH  0328 - FILM AND POLITICS Credits:  3 An examination of the narrative content and visual style of American cinema and the studio politics of that representation in the theatre and on television. As a means of comparative analysis, films representing Hollywood cinema, network television, and other western and nonwestern societies are considered. Alternative cinema, dialectical cinema, and film propaganda are examined. Extra-curricular work with film and political science issues is integral to the course. Prerequisite: one history of art course. Offered upon rotation with other courses in film.  ARH  0331 - WOMEN,VIOLENCE & HOLLYWOOD HORROR FILM Credits:  3 Exploring art historical and contemporary feminist film theory, students in this interdisciplinary history of art and women’s studies course will discover the roles of women in the horror film genre and its role in popular visual culture.  Themes to be examined:  women and violence; horror versus sadism; recreational terror and its broader cultural implications.    Prerequisite:  one history of art/women’s studies course or with permission of instructor.  Offered upon rotation with other film and women studies courses.  ARH  0335 - WOMEN AND FILM Credits:  3 The issues raised by feminism create new contexts through which to understand human behavior and the functioning of culture. Through the examination of certain films as well as recent psychological, social, and political theories, this course examines current issues in narrative structure and the female subject. Extracurricular work with a women’s association or film association is integral to course.  Prerequisite: one history of art course. Offered upon rotation with other film and women studies courses.  ARH  0350 - WOMEN AND ART Credits:  3 An investigation of the role of women in art from antiquity to the present, both as objects of gendered representation and as artists. The historical devaluation of the contributions of women to art is examined. Extra-curricular work with various local women’s agencies is integral to the course. ARH-0175 or ARH-0176 are preparatory but not required courses.  Offered upon rotation with other art history and women studies courses.  ARH  0352 - GUERRILLA GIRLS:  FEMINIST ART "
ARH 0190," Days of the Dead in Mexico: Celebrating  "
ARH 0235,"   the Arts of Death   Art of the Italian Renaissance "
ARH 0255," Introduction to International Business  Art of the Italian Renaissance 3 , a 10-day trip to Italy (Florence, Rome) (fall 2014)  In conjunction with “Painted Voices: Irelands Mural Explosion,” and “The Art of Ireland” "
BUS 0180," Introduction to Irish and Anglo-Irish Lit   Intro to International Business 3   Intro to International Business  3  Introduction to International  3  Business  and "
ENG 0226," Journey to the East:  Self, Knowledge "
PHI 0245," Religion, Reason, and Humanity "
PHI 0265," Introduction to Political Science "
PSC 0101," Introduction to Political Science (HON)   International Organizations  Introduction to Political Science (HON)   International Organizations   Introduction to Political Science 3   Introduction to Political Science 3 "
