ClassID,Desc
HIS 105," Medical Coding – CPT/HCPCS - 32 - 2 .0  MEDICAL CODING – CPT/HCPCS 2 Credits This course provides the student with the basic fundamentals of reporting medical services and procedures with standard recognized guidelines . Using this coding system provides a uniform language that will thereby provide an effective means for reliable nationwide communication among physicians and third parties .Prerequisite: None"
HIS 107," Medical Coding – ICD-10 - 32 - 2 .0  MEDICAL CODING – ICD-9/CM 2 Credits This course provides students with essential tools to transform verbal descriptions of diseases, injuries, and conditions into numerical designations by utilizing standard recognize guidelines . Using this coding system provides a uniform language that will thereby provide an effective means for reliable nationwide communication among physicians and third parties .Prerequisite: None21ALLIED HEALTH COURSE DESCRIPTIO"
HIS 114," Health Insurance Management 16 16 - 2 .5  HEALTH INSURANCE MANAGEMENT 2 .5 Credits This is a course designed to introduce the fundamentals of a Health Insurance Specialist’s role in the medical profession . Laws and regulations will be explored as well as becoming familiarized with insurance terminology and the basics of coding for reimbursement  to third party payers .Prerequisite: None"
HIS 115," Health Insurance Claims 16 16 - 2 .5 HEALTH INSURANCE CLAIMS 2 .5 Credits This course is a practical application course in which various insurance plans such as group insurance, third party plans, Medicare and Workers Compensation are explored . Students will be involved in the coding and Completion of the standardized CMS-1500 claim form .Prerequisite: None"
HIT 207," Health Law Concepts and Compliance 32 - - 3 .0MEDICAL ADMINISTRATIVE PROCEDUR HEALTH LAW CONCEPTS & COMPLIANCE 3 Credits This course is directed toward assisting students as they enter the health information field with help in understanding the legal principles that govern this particular area of health care . There will be a strong emphasis placed on compliance issues concerning HIPAA, OSHA, fraud, and abuse violations .Prerequisite: None"
ESMAP 118," Electronic Medical Records 16 16 - 2 .5"
MAP 208," Computerized Office Management – Medisoft 16 16 - 2 .5COMPUTER COURS COMPUTERIZED OFFICE MANAGEMENT – Medisoft Advanced2 .5 Credits This course focuses on the use of patient accounting software applications which are commonly used with electronic processes performed in the medical office . The student will perform the necessary steps of entering demographics, insurance information, posting charges and payments, as well as reporting and the filing  of claims electronically .Prerequisite: None"
IPEXT 200," Externship - - 200 6 .5TOTALS  279 201 200 45.0The academic portion of the Dental Assistant Program consists of three (3) terms of ten (10) weeks each . Each term is divided into two (2) five-week sessions . The entire program is approximately 38 weeks .1112ALLIED HEALTH  PROGRAMS OF STUDYMASSAGE THERAPYMassage Therapy program is offered  at the Glendale and Mesa Campuses.NATURE OF THE WORKMassage therapists treat clients by using touch to manipulate the soft-tissue muscles of the body . Therapists utilize a variety of massage techniques and modalities to accomplish pain relief, rehabilitate injuries, and reduce stress, increase relaxation, and aid in the general wellness of clients .OBJECTIVEUpon completion of Arizona College’s Massage Therapy program, our graduates can apply their knowledge and skills to work with clients in a variety of settings . Entry level positions in resort spas, chiropractic offices, athletic teams, health clubs, cruise ships, naturopathic offices, private practice, wellness clubs and traditional healthcare settings . As a professional massage therapist clear communication and superior hands-on skill give the therapist the ability to design a massage that will best suit the client . EQUIPMENTTo complete the educational objectives of the College, the following equipment is utilized: massage tables, massage chairs, face cradles, massage stools, fleece covers, table warmers, massage lotion and oil, anatomy charts, a human skeleton, anatomical videos, and various other teaching aids .CERTIFICATION/LICENSINGArizona College’s Massage Therapy program is comprised of 850 clock hours and can be completed in 8½ months . Graduates of Arizona College are eligible for state licensure without passing a national certification exam . Our program prepares graduates to sit for the Board Certification Exam (NCBTMB) and the Massage & Bodywork Licensing Examination (MBLEx) . Requirements for licensure in states, municipalities and townships differ; therefore, it is recommended that students determine what is required for licensure where they are planning to work .  Career Services provides assistance in determining licensure regulations for the various states and municipalities .PREREQUISITESThere are no prerequisite classes for this program .PROGRAM DELIVERYResidentialALLIED HEALTH PROGRAMS OF STUDYSCHEDULE OF COURSES  Diploma Courses  Contact Lec/Lab MASSAGE THEORY AND TECHNIQ"
UEMTM 125," Massage for Special Populations 40 20/20"
MTM 155," Swedish Massage 40 00/40"
MTM 185," Eastern and Energetic Approaches 40 20/20"
MTM 195," Client Care in Massage Therapy 40 20/20"
MTM 200," Clinical Practicum 30 00/30"
MTM 300," Advanced Clinical Practicum 100 00/100"
MTM 210," Spa Techniques 40 20/20"
MTM 215," Sports and Injury Massage 40 20/20"
MTM 230," Muscular System: Spine and Thorax  40 20/20"
MTM 240," Spine and Thorax Palpations  40 20/20"
MTM 250," Pain Solutions in Massage Therapy 40 20/20"
MTM 260," Muscular System: Lower Body 40 20/20"
MTM 270," Lower Body Palpations 40 20/20"
MTM 280," Muscular System: Upper Body 40 20/20 MUSCULAR SYSTEM: UPPER BODY40 Clock HoursAnatomy, physiology and pathology of the shoulder girdle and upper extremities will be taught . The students will learn specific skeletal origin and insertion, as well as the action of upper body muscles . Additionally, students will gain understanding of common postural compensation, injuries and trigger point patterns .Prerequisite: None"
MTM 290," Upper Body Palpations 40 20/20ANATOMY AND PHYSIOLO"
GYMTA 105," Anatomy and Physiology 40 40/00"
MTA 130," Circulation and Body Defense  40 40/00"
MTA 135," Bodily Communication and Control 40 40/00 BODILY COMMUNICATION &  CONTROL40 Clock HoursOur master center of communication, the nervous system, works  in concert with the endocrine system, our hormonal regulator . This course shows the relationship between the two systems and how their interrelatedness controls all physiological processes in the body .Prerequisite: None"
MTA 150," Business and Communication 40 40/00"
MTA 160," Metabolic Processes, Elimination, and Reproduction 40 40/00TOTALS  850  440/410 The academic portion of the Massage Therapy program consists of three and a half (3½) terms of ten (10) weeks each . Each term is divided into two (2) five-week sessions . The entire program is approximately 35 weeks .MASSAGE THERAPY 1314ALLIED HEALTH  PROGRAMS OF STUDYPHARMACY TECHNICIANPharmacy Technician program is offered  at the Glendale and Mesa Campuses.NATURE OF THE WORKA Pharmacy Technician works under the supervision of a licensed pharmacist . The duties and responsibilities of technicians are consistent  with their training and experience . Pharmacy Technicians, as part of a team, fill requisitions for drugs after review of the physician’s order  using unit-dose or appropriate packaging . They are involved in reviewing orders for drug allergies, dosing, interactions and incompatibilities .  A Pharmacy Technician prepares parenteral medications and properly labels all dispensable and secondary products . Technicians participate  in drug utilization, evaluation and quality assurance programs and consistently review a pharmacy’s inventory of drugs expired, withdrawn, recalled, inadequately labeled, or other non-usable drugs . These examples of duties are not all encompassing or restrictive and are expected  to vary with changing needs and priorities . OBJECTIVEThe objective of the Arizona College’s Pharmacy Technician course is to provide a sound educational environment for instruction and training  to equip its graduates for entry-level positions in pharmacy-related services . Approximately one half of the program consisting of lecture/demonstration and one half hands-on laboratory procedures .EQUIPMENTTo meet the training objectives of the Pharmacy Technician program, the following equipment is utilized: IBM compatible computers and printers, intravenous flow hood, total parenteral nutrition pump, ointment slabs, mortar and pestle glassware including beakers and graduated cylinders, prescription balance, counting trays, pill crusher, pill cutter, carpojets and various other teaching aids .PREREQUISITESThere are no prerequisite classes for this program .PROGRAM DELIVERYResidentialALLIED HEALTH PROGRAMS OF STUDYPHARMACY TECHNICIAN SCHEDULE OF COURSES  Course # Diploma Course Title Lecture Lab Practicum, Credits   Level    Externship, InternshipPHARMACOLOGY COURS"
ESPHM 111," * Pharmacology: Cardiovascular & Renal 32 - - 3 .0"
PHM 114," * Pharmacology: Nervous, Ear & Eye 32 - - 3 .0"
PHM 117," * Health & Wellness with 32 - - 3 .0   Blister Packaging"
PHM 121," * Sterile Preparations: IV Basics - 32 - 2 .0"
PHM 122," * Sterile Preparations: - 3 - 2 .0   TPN & Chemotherapy"
PHM 123," * Sterile Preparations: Special Therapies - 32 - 2 .0"
PHM 130," * Pharmacy Law & Ethics 32 - - 3 .0"
PHM 133," * Pharmacy Calculations 32 - - 3 .0"
PHM 142," * Data Entry Systems & Third Party Billing 16 16 - 2 .5"
PHM 151," * Retail Pharmacy Systems 16 16 - 2 .5"
PHM 152," * Inventory Systems & 0 32 - 2   Non-Sterile Compounding"
PHM 154," * Technology & Special Topics 16 16 - 2 .5COMPUTER COURS"
IPEXT 160,"   Externship - - 160 5 .0TOTALS   359 217 160 52.0The academic portion of the Dental Assistant Program consists of three (3) terms of ten (10) weeks each . Each term is divided into two (2) five-week sessions . The entire program is approximately 38 weeks .1516ALLIED HEALTH  PROGRAMS OF STUDYMEDICAL  ASSISTANT WITH  PHLEBOTOMYMedical Assistant with Phlebotomy program is offered at the Glendale and Mesa Campuses.NATURE OF THE WORKMedical assistants assist physicians with the examination and treatment of patients in addition to performing various administrative duties .  Their responsibilities may include: checking vital signs, obtaining medical histories, preparing patients for examination, performing basic laboratory tests, giving injections, applying bandages, taking electrocardiograms, cleaning and sterilizing instruments and provide patient education under the supervision of the physician . Office duties may include answering the telephone, recording and filing patient data, processing insurance forms, handling correspondence and arranging outside services . In addition, they may keep the books of the practice  and maintain billing and collections . Although some Medical Assistants are trained in phlebotomy basics, this program provides an additional session of focused training .OBJECTIVEThe objective of the Arizona College’s Medical Assistant with Phlebotomy program is to provide a sound educational environment for instruction and training to equip its graduates for entry-level positions as medical assistants .EQUIPMENTTo meet the training objectives of the Medical Assistant with Phlebotomy program, the following equipment is utilized: IBM compatible computers and printers, calculators, electrocardiograph machine, autoclave, simulated arm for venipuncture, microscopes, examination tables, centrifuge, platform scale, sphygmomanometers, stethoscopes, thermometers, incubator, hemocytometers, medical instruments, anatomical charts, human skeleton, organ models and various other teaching aids .PREREQUISITESThere are no prerequisite classes for this program .PROGRAM DELIVERYResidentialALLIED HEALTH PROGRAMS OF STUDYSCHEDULE OF COURSES  Diploma Courses  Contact Lec/Lab Credits CLINICAL LABORATORY SCIENC"
ESCLS 103," Emergency and Primary Care 34 10/24 2"
CLS 107,"  Patient Diagnostics  34  10/24 2  PATIENT DIAGNOSTICS 2 Credits Provides the theory of electrocardiography, including the QRS complex, P&T waves, and the electrical impulse system . Basic procedures include 12 lead ECG placement, and machine operation . Holter monitoring and mounting of ECG’s recognition of artifacts and cardiac emergencies will be addressed . Introduction to pulmonary function tests and spirometry practice included .Prerequisite: None"
CLS 111,"  Therapeutic Procedures  34  10/24  2  THERAPEUTIC PROCEDURES 2 Credits The course covers a basic knowledge of pharmacology, the study  of drugs and their usage . Students will focus on dose calculations, drug abbreviations, drug actions, and usage of the drug reference manuals . Students will also learn practical applications of various injections techniques and medication administration and documentation . Prerequisite: None"
CLS 113,"  Medical Asepsis and Minor Surgery  34  10/24  2"
CLS 115,"  Clinical Laboratory  34  10/24  2"
CLS 117,"  Venipuncture Pre-examination Variables  34  10/24  2"
CLS 119,"  Venipuncture Troubleshooting  34  10/24  2MEDICAL ADMINISTRATIVE PROCEDURES "
MAP 114,"  Medical Insurance  34  17/17  2 .5COMPUTER COURSES "
COM 108,"  Microcomputer Concepts and Keyboarding 34  17/17  2 .5 MICROCOMPUTER CONCEPTS & KEYBOARDING2 .5 CreditsThis course provides a microcomputer orientation with an overview of computer information systems . It introduces computer hardware, software, and information systems . Students will learn Windows as well as Microsoft Office 2007, Word and Excel . Finally, this course also helps students build basic typing skills as well as develop speed and accuracy while typing . Prerequisite: None"
MAP 118,"  Electronic Medical Records  34  17/17  2 .5HEALTHCARE FUNDAMENTAL AND PROFESSIONAL STUDIES "
ADM 101,"  Career Development  34  17/17  2 .5 CAREER DEVELOPMENT 2 .5 Credits This course guides students through the employment process  by learning to complete applications, prepare cover letters, and  write effective resumes and follow-up letters . Other topics include interview skills, networking, continuing education, resigning a position, career advancement, and a general orientation to the ever-changing dynamics of the healthcare delivery system .Prerequisite: None"
EXT 200,"  Medical Assisting Externship  200  0  6 .5TOTALS  710  271/239 42.5Although this program has a Phlebotomy emphasis, it should not be confused with a formal program designed to prepare a student to work only as a Phlebotomist . The majority of the program content is Medical Assisting oriented and is designed to prepare the student to work as a Medical Assistant .The Medical Assistant with Phlebotomy program consists of three (3) terms of ten (10) weeks each . Each term is divided into two (2) sessions . Each session consists of five (5) weeks . Externship is five (5) weeks . The entire program is approximately 30 weeks .MEDICAL ASSISTANT WITH PHLEBOTOMY17  EXTERNSHIP 6 .5 Credits A 200-hour, full-time externship in an approved facility under the supervision of a qualified professional . Prerequisite: Successful completion of all classroom courses in the program."
ADM 107M,"EDICAL ADMINISTRATIVE PRACTICES2 .5 CreditsThis course will introduce students to the fundamentals of administrative medical assisting including professional telephone techniques, patient appointment scheduling, written communication, electronic applications and quality customer service . Students will explore  an overview of medical law and ethics of the healthcare profession . Prerequisite: None "
CLS 103,"  EMERGENCY & PRIMARY CARE 2 Credits Principles of effective communication skills used in patient education and health history documentation are discussed . The students learn to assist with various types of routine medical examinations and to record the patient’s physical measurements and vital signs . Prerequisite: None"
CLS 113M,"EDICAL ASEPSIS & MINOR SURGERY2 CreditsThis course focuses on medical and surgical asepsis used in ambulatory care settings . OSHA standards required in the performance of infection control and personal safety are also discussed . Students will identify surgical instruments and sterile techniques required while assisting in minor office surgery . An overview of dermatology and wound care will be discussed . Microbiological testing including culture and sensitivity will be presented . Prerequisite: None"
CLS 115C,"LINICAL LABORATORY2 CreditsThis course discusses the concepts related to the practice of  phlebotomy . Students will learn medical terminology, including prefixes, suffixes, word roots, abbreviations and symbols . Basic diagnostic and laboratory tests associated with phlebotomy venipuncture procedures, which includes the discussion of the process and steps, equipment, venipuncture sites, collection tubes and routine blood test and cultures will be taught . Students will learn the anatomy and physiology of the circulatory system and become familiar with  the disorders and diagnostic tests of the circulatory system . Prerequisite: NoneALLIED HEALTH COURSE DESCRIPTIONS18"
CLS 117V,"ENIPUNCTURE PRE-EXAMINATION VARIABLES 2 CreditsThis course discusses the practice of phlebotomy and venipuncture pre-examination variables . Students will also learn the organizations and agencies that support quality assurance in a healthcare setting . Concepts and skills related to venipuncture procedures are taught including a review of human anatomy and physiology . This course will also cover special procedures involving non-blood specimens and tests . Prerequisite: None"
CLS 119V,"ENIPUNCTURE TROUBLESHOOTING2 CreditsThis course discusses the concepts related to the practice of phlebotomy . Students will learn medical terminology to include key terms and abbreviations . They will also learn concepts and skills related to special collection procedures which include pediatric and elderly collection procedures, as well as arterial and intravenous collections . Point-of-care testing principles applications will also be taught . Prerequisite: None"
COM 200M,"ICROSOFT OFFICE SUITE2 .5 CreditsStudents will gain experience using Microsoft Office Systems including Word, Excel, PowerPoint, and Access . Report Generation, database storage, and online software will be utilized .Prerequisite: None"
DAP 111," DENTAL OFFICE COMMUNICATIONS 3 Credits A practical introduction to Microsoft Word, Dentrix software applications, conflict skills, dental healthcare team communications, telephone techniques, and written correspondence .Prerequisites: "
DENT 121,", , , , , , ,  ANATOMY & PHYSIOLOGY4 Credits This course examines the terminology and function of body systems, with a concentration on head and neck anatomy .Prerequisite: None, , , , "
DENT 122,", , , , , , ,  INFECTION CONTROL & MEDICAL EMERGENCIES 4 Credits This course is an overview of infection control measures, microbiology, management of hazardous materials, vital signs and medical emergencies .Prerequisite: None Co-requisite: , , , , "
DENT 123,", , , , , , , , , , , , "
DENT 124,", , , , , , ,   CHAIRSIDE ASSISTING 4 Credits This course is an introduction to the dental office and chairside dentistry, including dental terminology, instrument identification  and transfer, dental charting, and anesthesia and sedation .Prerequisite: None Co-requisite: , , , , "
DCP 102,", , ,  INFECTION CONTROL AND MEDICAL  EMERGENCIES LABORATORY2 Credits Students learn infection control measures, proper hand washing technique, treatment room set-up, and patient positioning . Also presented are medical histories, vital signs, oral examinations,  OSHA incident reports and the MSDS manual .Prerequisite: None Co-requisite: , , , , , , , , "
DCP 104D,""
AP 113," PATIENT & RECORDS MANAGEMENT3 Credits This course provides an overview of dental ethics and jurisprudence, records filing and management, patient relations, appointment scheduling techniques, credit and collections and recall methods .Prerequisites: "
AP 114," DENTAL OFFICE MANAGEMENT 3 Credits This course focuses on inventory management, financial  arrangements, accounts payable and receivable, Dentrix software applications and insurance .Prerequisites: "
AP 115P,"ATIENT & RECORDS MANAGEMENT2 .5 CreditsThis course provides an overview of dental ethics and jurisprudence, record filing and management, patient relations, appointment scheduling techniques, credit and collections and recall methods . Students will also explore inventory management, financial arrangements, accounts payable and receivable, Dentrix software applications and management of insurance .Prerequisites: None"
DENT 122D,""
CP 104," CHAIRSIDE ASSISTING LABORATORY2 Credits Students are introduced to chairside assisting including instrument transfer and identification, tray set-ups, anesthesia and sedation,  oral evacuation, moisture control and dental charting .Prerequisite: None Co-requisites: "
DENT 124D,""
CP 105," RADIOLOGY LABORATORY2 Credits Students learn the use of radiation safety equipment through exposing, processing, and mounting intraoral x-ray films (including digital films) during practical exercises . Angle techniques, identifying radiographic landmarks, and troubleshooting common errors are also presented .Prerequisites: "
DCP 104," Co-requisite:  Co-requisite:  Co-requisite:  Co-requisite:  Co-requisite:  Co-requisite:  Co-requisite:  Co-requisite: "
DENT 125D,""
CP 106," RESTORATIVE DENTISTRY LABORATORY2 Credits This course teaches students chairside applications and tray identification for amalgam, composite, and crown and bridge procedures, dental cements, vacu-form trays, custom acrylic  trays and temporary crowns .Prerequisites: "
DENT 126A,"LLIED HEALTH COURSE DESCRIPTIONS19ALLIED HEALTH COURSE DESCRIPTIO"
NSDCP 107," ORAL HEALTH LABORATORY2 Credits Emphasis is placed on preventative care, coronal polishing, topical fluoride application, oral hygiene instruction, sealants, periodontal dressing, and periodontal charting .Prerequisites: "
DENT 127D,""
CP 108," DENTAL SPECIALTIES LABORATORY 2 Credits This course teaches suture removal, simple extraction procedure, complicated extraction tray set-up, post-op care, oral surgery instrument identification, endodontic instrument identification, orthodontic instrument identification, rubber dam placement,  lab equipment use, and impressions and models .Prerequisites: "
DENT 128D,""
ENT 112I,"NFECTION CONTROL & MEDICAL EMERGENCIES  LECTURE & LAB2 .5 CreditsThis course is an overview of infection control measures, microbiology and management of hazardous materials, vital signs and medical emergencies . Students learn infection control measures, proper hand washing technique, treatment room set-up, and patient positioning . Also presented are medical histories, vital signs, oral examinations, OSHA incident reports and the MSDS manual .Prerequisite: None"
DENT 113D,"ENTAL BASICS3 creditsThis course covers an orientation to the dental office, embryology, histology, morphology, head and neck anatomy, and pharmacology and is an introduction to chairside dentistry including dental terminology, instrument identification and transfer, dental charting, and anesthesia and sedation .Prerequisite: None"
DCP 102D,""
ENT 123," DENTAL BASICS 4 Credits This course covers an orientation to the dental office, embryology, histology, morphology, dental terminology and pharmacology .Prerequisite: None"
ENT 125," DENTAL RADIOLOGY 3 Credits This course covers the history of radiography, safety considerations, biology and physiology aspects, exposure, processing, mounting and storage of x-rays . Digital x-ray theory is discussed .Prerequisites: "
DCP 105D,""
ENT 126," RESTORATIVE DENTISTRY3 Credits This course presents an overview of fixed and removable  prosthodontics, restorative materials, cosmetic dentistry, gingival retraction, tooth whitening and cements .Prerequisites: "
DCP 106D,""
ENT 127O,"RAL HEALTH3 CreditsThis course gives an overview of oral health and preventative techniques, nutrition, pediatric dentistry, periodontics and perio charting, sealants and coronal polishing .Prerequisites: "
DCP 107D,""
ENT 128D,"ENTAL SPECIALTIES3 CreditsThis course explores dental specialty practices including endodontics, orthodontics, orals surgery and pathology, lab materials and dental dam .Prerequisites: "
DCP 1082,"0ALLIED HEALTH COURSE DESCRIPTIO"
NSECO 101H,"EALTH CARE ECONOMICS3 CreditsThe purpose of this class is to introduce students to the basic tools of economics . Concepts such as supply and demand, the understanding of markets and the global market economy will be discussed . The practices of production, consumption, and transfer of wealth will be examined at both micro and macro-economic levels .Prerequisite: None"
ENG 101,"  COLLEGE ENGLISH 3 Credits This course provides college students with a general grammar review and the opportunity to practice effective professional writing skills . Students will learn to write on persuasive, critical, and research- oriented or professional subjects . Fundamentals of spelling and punctuation will be reviewed to allow the student to write effectively .Prerequisite: None First Year Composition 3"
EXT 300," DENTAL ASSISTANT EXTERNSHIP 10 Credits A 300-hour externship in an approved dental facility under the direct supervision of a dentist or dental assistant in a variety of settings .Prerequisite: Successful completion of all classroom courses in the program."
EXT 160,"  PHARMACY TECHNICIAN EXTERNSHIP 5 Credits A 160-hour, full-time externship in an approved facility under the supervision of a pharmacist or other qualified pharmacy professional .Prerequisite: Successful completion of all classroom courses in the program"
HCA 220E,"FFECTIVE LEADERSHIP 3 Credits This course will introduce the student to and explore various leadership styles . The goal of this course is to develop and  enhance the student’s leadership skills through the readings  in order to optimize leadership capabilities . Concepts such as leadership qualities, characteristics, and ethics in the workplace  will be discussed .Prerequisite: None"
HIS 101,"  INTRODUCTION TO HEALTH INFORMATION  TECHNOLOGY & DELIVERY SYSTEMS2 .5 Credits This course presents the importance of quality in the delivery of health care, describing the various methods of evaluating and improving the quality of care rendered in today’s health care systems . The core focus is the crucial role of HIS in the quality assessment process . This course will also introduce students to the history of the American Healthcare system, government regulations in healthcare, methods of reimbursement, legal issues and professional ethics .Prerequisite: None"
NSHIS 111," COMPUTERIZED PRACTICE MGMT –  Medical Manager 1 .5 Credits The Medical Manager course will familiarize the student with computerized account management and help develop the  confidence and skills necessary to become a successful user of medical account management software . The extensive practice exercises will solidify skill foundations which a student can apply  to common patient account management software programs .Prerequisite: None"
HIS 121,"  INTRODUCTION TO HEALTH INFORMATION TECHNOLOGY 2 .5 Credits This course presents the importance of quality in the delivery of healthcare, describing various methods of evaluating and improving the quality of care rendered in today’s healthcare systems . The core focus is the crucial role of the Health Information Specialist in the quality assessment process .Prerequisite: None"
HIS 122,"  HEALTH CARE DELIVERY SYSTEMS 3 Credits This course will introduce students to the history of the American Healthcare system, to the overall concepts of organization, standards for accreditation and licensure, government regulations in health care, methods of reimbursement, and legal aspect issues and professional ethics .Prerequisite: None"
HIS 123,"  HEALTHCARE REIMBURSEMENT ISSUES 2 .5 Credits This course will introduce students on how reimbursement is accomplished in the healthcare industry, who is involved in  the reimbursement process, methodologies used to calculate  reimbursement, and how health information technology  professionals are involved in the process . Prerequisite: None"
HIS 124,"  MEDICAL RECORDS & DOCUMENTATION 2 .5 Credits This course is directed toward assisting students as they enter the health information field in understanding the differences between paper and electronic medical records and the documentation processes under HIPAA compliance .Prerequisite: None"
HIT 205," MASTERING CODING 2 .5 Credits This course focuses on physician and outpatient coding for medical visits, diagnostic testing and interpretation, surgeries, anesthesia, and all physician treatments and services . Patient cases, some with multiple records or reports, will require students to differentiate between coding a particular diagnosis or procedure based on a visit to a doctor’s office versus an outpatient procedure at a hospital or similar facility .Prerequisite: None"
NSMAP 114,"  MEDICAL INSURANCE 2 .5 Credits This is a practical application course in which various insurance plans such as group insurance, third party policies, Medicare, and Workers Compensation are explored . Students will be involved in the completion of various patient information and claim form requirements . They will be familiarized with insurance terminology and the preparation beforehand of computer generated forms .Prerequisite: None"
MAP 118E,"LECTRONIC MEDICAL RECORDS2 .5 CreditsThis course will introduce students to electronic medical records utilizing the software program OPTUM . Students will complete patient case studies which cover administrative and clinical tasks . The case studies require students to enter various types of data including patient demographics, medical history, clinical findings  and insurance billing information . Prerequisite: None"
MTA 105A,"NATOMY & PHYSIOLOGY40 Clock HoursIn this course students will get an overview of the body systems, orientation of the body, along with anatomical and medical terminology . The chemistry, cells, tissues and organization of the body will be understood in relation to the physiological effects of massage therapy .Prerequisite: None"
MTA 130C,"IRCULATION & BODY DEFENSE40 Clock HoursAnatomy, physiology, and pathology of the circulatory, lymphatic, integumentary and immune systems are studied; these systems work together to create the body’s defense system .Prerequisite: None"
MTA 150B,"USINESS AND COMMUNICATION40 Clock HoursThis course will prepare students for Ihe expectations of professional conduct in business and marketing strategies . Students will understand the therapeutic relationship and explore their options as an employee, independent contractor or starting a private practice . HIPAA standards, ethics and law, sanitation, hygiene, and OSHA safety guidelines are covered . We address the professional ethics, communication skills, and legal structure that students will use in the professional massage world . They will compose their resume, cover letter, and learn how to interview successfully . Prerequisite: None23ALLIED HEALTH COURSE DESCRIPTIO"
NSMTA 160M,"ETABOLIC PROCESSES, ELIMINATION & REPRODUCTION40 Clock HoursThis course covers the anatomy, physiology and pathology of our complex nutritional and reproductive systems . The foods that we eat are digested and assimilated as the building blocks of our cells, while the body eliminates the waste . Our reproductive systems contain  the building blocks for a new life . Students will gain an understanding of how this occurs in our bodies .Prerequisite: None"
MTM 125M,"ASSAGE FOR SPECIAL POPULATIONS 40 Clock HoursStudents will practice and demonstrate specialized massage techniques for mother and infant, people with disabilities, older adults, and end-of-life care . Emphasis will include how to assist clients in need and perform massage in a side-lying position .Prerequisite: None"
MTM 151C,"OLLEGE MATH40 Clock HoursThis course will include analysis and interpretation of the behavior and nature of functions including polynomial, rational, exponential, logarithmic, power, absolute value, and piecewise-defined functions, systems of equations, modeling, and solving real world problems .Prerequisite: None"
MTM 155S,"WEDISH MASSAGE40 Clock HoursStudents will learn how to create a comfortable environment  and practice designing a full body Swedish massage . Emphasis  will be given to cautions, contraindications, and foundation skills for massage: including confident draping, body mechanics, self-care, and confidence in opening and closing a massage treatment session .Prerequisite: None "
MTM 185E,"ASTERN & ENERGETIC APPROACHES40 Clock HoursHolistic medicine and natural wellness will be taught, including personal efforts to achieve balance of physical, mental, emotional, social and spiritual aspects of health . The student will learn how  to use adjunctive modalities from eastern and energetic origins . Prerequisite: None"
MTM 195C,"LIENT CARE IN MASSAGE THERAPY40 Clock HoursIn this course students will learn how to tailor their massage to a client’s needs and goals . Understanding the documentation process for a wellness massage in assessment, treatment and planning for the greatest care of the client .Prerequisite: None"
MTM 200C,"LINICAL PRACTICUM30 Clock HoursA supervised clinic consists of 30 hours and is taken to prepare for the professional environment . The clinical internship is designed to provide a forum for students to learn how all the classroom material fits together . The clinical practice are unpaid hours to polish your practical skills .Prerequisite: None "
MTM 210S,"PA TECHNIQUES40 Clock HoursIn this course students will learn corporate chair massage and  how to use it as a marketing tool and explore their options as an employee, independent contractor or starting a private practice . Students will compose their resume and cover letter, and learn  how to interview successfully . Hot stone massage, reflexology  and essential oils will be practiced to prepare students for the  spa environment .Prerequisite: None"
MTM 215S,"PORTS & INJURY MASSAGE40 Clock HoursIn Sports Massage and Hydrotherapy students will learn how the muscles work together to achieve complex movement (kinesiology) and how the use of hydrotherapy treatments as they relate to massage therapy . Emphasis is on the neuromuscular physiology  of stretching, normal range of motion, common injuries of athletes and how to treat injuries of an acute, sub-acute or chronic nature  in a pre-event, post-event or restorative environment .Prerequisite: None"
MTM 230M,"USCULAR SYSTEM: SPINE & THORAX40 Clock HoursAnatomy, physiology and pathology of the head, spine and thorax will be taught . The students will learn specific skeletal origin and insertion, as well as the action of facial, cranial, spinal and rib cage muscles . Additionally, students will gain understanding of scoliotic postural compensation, injuries and trigger point patterns that sometimes cause headaches and back pain .Prerequisite: None"
MTM 240S,"PINE AND THORAX PALPATIONS40 Clock HoursThe students will practice specific muscular palpation on all muscles, injuries and trigger points covered in lecture by using myofascial, deep tissue, and neuromuscular approaches . Emphasis will be clinical reasoning skills for spinal muscular conditions and postural imbalance .Prerequisite: None24ALLIED HEALTH COURSE DESCRIPTIO"
NSMTM 250P,"AIN SOLUTIONS IN MASSAGE THERAPY 40 Clock HoursThis course gives students an understanding of the assessment, treatment planning and documentation required for clients with chronic pain conditions and ongoing pathologies . Musculoskeletal injuries and understanding pain will be emphasized . Prerequisite: None"
MTM 260M,"USCULAR SYSTEM: LOWER BODY 40 Clock HoursAnatomy, physiology and pathology of the pelvic girdle and lower extremities will be taught . The students will learn specific skeletal origin and insertion, as well as the action of lower body muscles . Additionally, students will gain an understanding of common postural compensation, injuries and trigger point patterns .Prerequisite: None"
MTM 270L,"OWER BODY PALPATIONS40 Clock HoursThe students will practice specific muscular palpation on all muscles, injuries and trigger points covered in lecture by using myofascial, deep tissue, and neuromuscular approaches . Emphasis will be  clinical reasoning skills for lower body muscular conditions and postural imbalance .Prerequisite: None"
MTM 290U,"PPER BODY PALPATIONS40 Clock HoursThe students will practice specific muscular palpation on all muscles, injuries and trigger points covered in lecture by using myofascial, deep tissue, and neuromuscular approaches . Emphasis will be clinical reasoning skills for upper body muscular conditions and postural imbalance .Prerequisite: None"
