ClassID,Desc
IPH 225,", 226, 344, and12 credits of electives, 8 of which must be upper-level credits.  NOTE: No activity courses (EHS-110 through 165) may counttoward the non-teaching major or minor and no more than sixactivity course credits may be applied toward the 136 required forthe bachelor's degree. Secondary Physical Education Teaching Major RequirementsForty-two credits which must include: 1.IPH-220, 221, 225, 226, 271, 327, 331, 334, 344, 345, 418,and 419 2.One course from EHS-150, 154, 156M and 157 3.Two courses from EHS-110, 112, 118, and 165A, 165B,165S, 165V 4.One course from DAN-140 and 141. 5.EHS-201 is recommended. "
IPH 105C,"linical Experience Athletic Training I 1 crCombines the required proficiencies of a level one student with aclinical field experience."
IPH 106C,"linical Experience Athletic Training II 1 crCombines the required proficiencies of a level one student with aclinical field experience.Prereq: B or better in IPH-105 or Permission"
IPH 205A,"thletic Training III 1 crCombines the required proficiencies of a level two student with aclinical field experience.Prereq: B or better in IPH-106 or Permission"
IPH 206A,"thletic Training IV 1 crCombines the required proficiencies of a level two student with aclinical field experience.Prereq: B or better in IPH-205 or Permission"
IPH 210H,"ealth Careers  2 crExamination of current information and practices relating to humanhealth. Includes discussions, independent research, on-campuspresentations by invited professionals, and off-campus visits toobserve health practices, services, agencies and businesses.Pass/fail only."
IPH 212P,"hysiology of AgingNS1 4 crStudy of the physiological changes accompanying the agingprocess. Focuses on both the natural aging process and diseasesthat are a consequence of aging. Emphasis on lifestylemodification and aging.Prereq: BIO-121"
IPH 214F,"aith and PhysiologyNS1  4 crCritically evaluate the evidence suggesting a link betweenspirituality and health outcomes. Students are introduced to thescientific method, the current debate on science and religion, aswell as basic understandings of the putative physiological basis forthe observed connection. Larger questions of mind-bodyconnections are addressed through extensive laboratoryexperiences. Intended for non-science majors. Laboratory."
IPH 215H,"uman Structure and FunctionNS1 4 crProvides basic understanding of human anatomy and physiologywith emphasis on applications to health and medicine. Intended fornon-science majors and may not count toward an IPH Major orMinor. Students who have taken IPH-226, BIO-207,   or BIO-307should not take this course.  Laboratory."
IPH 220N,"utritionNS1 4 crIntroduction to human nutrition including identification, function andfood sources of required nutrients. Application of principles ofnormal nutrition to special issues (e.g., physical performance,obesity, pathology.) Course fee.64   HISTORY; HUMANITIES; INTEGRATIVE PHYSIOLOGY AND HEALTH SCIENCE"
IPH 221F,"irst Aid and CPR  2 crIntroduction to basic first aid and CPR.  Satisfactory completion ofthis course qualifies  student for American Red Cross Certificate. Course fee."
IPH 222P,"rinciples of Athletic Training 4 crIntroduction to the general principles of athletic injuries. Coursefee.Prereq: IPH-221"
IPH 223I,"ssues in Global Women's Health 2 crDevelops an understanding of the full spectrum of factors whichdefine illness or well-being in women's health from a globalperspective.  This includes investigating and understanding thesocial conditions of populations and how these conditions affectthe health of women."
IPH 224P,"rinciples of Sports Medicine   (cid:9)        NS1 4 crAn exploration of the key tenets of sports medicine includingsub-disciplines of expertise and a study of injury and pathology atthe mechanistic, population, and epidemiological levels. Coursefee."
IPH 225H,"uman Physiology INS1 4 crULStudy of physiological functions of the human body and therelationship of systems to the maintenance of homeostaticbalance. Includes applications of physiological principles topractical issues in medicine and physical performance. Laboratory.Course fee.Prereq: BIO-121"
IPH 226H,"uman Physiology IINS1 4 crULStudy of physiological functions of the human body and therelationship of systems to the maintenance of homeostaticbalance. Includes applications of physiological principles topractical issues in medicine and physical performance. Laboratory.Course fee.Prereq: BIO-121 and IPH-225, may take IPH-344 concurrently"
IPH 270C,"ommunity Health   (cid:9)        SL 4 crA direct application class which provides hands-on experiencegathering, entering, analyzing and interpreting actual health data.Students spend two weeks conducting Heart Fairs in eight localschool districts with sixth-grade children. During the Heart Fairs,the children are educated and assessed on various heart diseaserisk factors. Course fee.Prereq: Permission"
IPH 271A,"School Health and P.E.- Elementary  2 crDesigned to cover topical health and physical education contentrequired for state teaching certification and methodology forteaching at the elementary level. Fall only.Prereq: EDC-100, 120, and 160 or Permission"
IPH 271B,"School Health and P.E.- Secondary  2 crDesigned to cover topical health and physical education contentrequired for state teaching certification and methodology forteaching at the secondary level.Prereq: EDC-103 and EDC-130, or Permission."
IPH 280I,"PH Seminar 1 crTopics in physiology selected by the instructor. Students expectedto give a presentation. Course fee.Prereq: Junior Standing"
IPH 303S,"tress Management 2 crULInvestigation of stressors in the work, social and self environments.The physiology of stress and deep relaxation techniques studiedas an introduction to life style redesign.Prereq: Sophomore Standing"
IPH 305C,"linical Athletic Training V 1 crULCombines the required proficiencies of a level three student with aclinical field experience.Prereq: B or better in IPH-206 or Permission"
IPH 306C,"linical Athletic Training VI 1 crULCombines the required proficiencies of a level three student with aclinical field experience.Prereq: B or better in IPH-305 or Permission"
IPH 310I,"ntroduction to IPH Research   (cid:9)        2 crULIntroduction to the research process. Typically  students make aformal research proposal.  Students are encouraged to pursue anindividual  study of a particular subject in Integrative  Physiology.Prereq: Junior Standing or Permission"
IPH 311I,"ntroduction to Public Health Research  2 crThis course is designed to provide students an  overview of theresearch process. Especially  designed for research areas inpublic health,  such as behavioral science/health education, biostatistics/epidemiology, and environmental  health."
IPH 323T,"herapeutic Modalities2-3 crULPhysiological principles and application of various therapeuticmodalities utilized in the treatment of musculoskeletal injuries.Laboratory.Prereq: Permission"
IPH 324T,"herapeutic Exercise2-3 crULMethods and principles utilized in the rehabilitation of injuries ofthe physically active. Laboratory.Prereq: IPH-226 or Permission"
IPH 327P,"hysiology of ExerciseNS1 4 crULExploration of the physiological process in relation to exercise ineveryday life, and to sports and recreational activities. Laboratory.Course fee.Prereq: IPH-226 or BIO-307"
IPH 328P,"athophysiologyNS1 4 crULIntroduction to the pathophysiologic study of disease in humans.Prereq: IPH-226 or BIO-307 or Permission"
IPH 330H,"ealth Data Analysis   (cid:9)         4 crThis course serves as an introduction to  statistical computing andresearch data  management."
IPH 331H,"ealth Promotion   (cid:9)        NS1 4 crULProvides critical information for planning, implementing, andevaluating health promotion programs in the workplace, schools,community or health care setting.Prereq: Junior Standing"
IPH 334T,"heory and Practice of Individual Sports  4 crULAnalysis of the skills of badminton, tennis and golf, and methods ofinstruction unique to each sport. Assumes basic proficiency ineach sport. Course fee.Prereq: PermissionINTEGRATIVE PHYSIOLOGY AND HEALTH SCIENCE   65"
IPH 335O,"rthopedic Assessment I4 crULAn introductory exploration of didactic and clinical application intothe examination and diagnostic assessment of upper and lowerbody orthopedic injuries. Laboratory.Prereq: Permission"
IPH 336O,"rthopedic Assessment II4 crULAn advanced exploration of didactic and clinical application into theexamination and diagnostic assessment of upper and lower bodyorthopedic injuries. Laboratory.Prereq: Permission"
IPH 338M,"otor Control and Learning   (cid:9)        NS1 4 crULThis course is designed to provide students an overview of theory,research, and practice in motor control and learning. Studentsdevelop an understanding of the cognitive, behavioral,neurophysiological and biomechanical approaches to motor skilllearning.  Special attention is given to the relationship betweenmotor skill acquisition/motor skill learning and motor controltheories.Prereq: Junior Standing"
IPH 340P,"harmacologyNS1 4 crULOverview of the major concepts of pharmaceutical sciences.Includes the study of basic pharmacodynamic andpharmacokinetic principles as related to the major classes of drugsused in the clinical setting today.Prereq: IPH-226 or BIO-307"
IPH 342S,"port and Exercise Psychology 4 crULThis course is devoted to assisting students in learning and usingtheoretical and practical information related to the psychology ofsport and physical activity. Effective mental training skills forsuccessful sport and life performance are also discussed.Prereq: Junior Standing or Permission"
IPH 344H,"uman AnatomyNS1 4 crULIn-depth study of human anatomy with laboratory experience.Course fee.Prereq: IPH-226 or BIO-207 or BIO-307 may be taken concurrently"
IPH 345B,"iomechanics I 2 crULIntroduction to the mechanical foundations of human movementwith emphasis on applications to sports techniques and activities.Quantitative analysis of static equilibrium, linear and angularmotion and relevant external forces.Prereq: IPH-344"
IPH 346B,"iomechanics II 2 crULContinuation of "
IPH 345,". Emphasis on experimental procedures inbiomechanics and kinesiology. Laboratory.Prereq: IPH-345 or Permission"
IPH 380T,"opics in Integrative Phys & Health Sci  1-4 crULDesigned as a variable topic and credit course."
IPH 385I,"ntegrative Phys & Health Sci Practicum  1-4 crULDesigned for off- or on-campus placement combining academicorientation with practical preprofessional experience. Maximum ofeight credits.Prereq: Permission"
IPH 390B,"Field Work in IPH  2-4 cr"
ULIPH 401M,"olecular Aspect of Muscle Physiology   (cid:9)        NS1 4 crULDetailed analysis of recent advances in our understanding ofmuscle function. Includes basic mechanisms of contraction,neuromuscular control and plasticity/adaption of muscle tissue.Important comparisons between the major muscle types are made.Emphasis placed on understanding these concepts at themolecular level and how these mechanisms translate to overalltissue function. Laboratory. Course fee.Prereq: IPH-226 or BIO-307; CHM-115"
IPH 405C,"linical Athletic Training VII 1 crULCombines the required proficiencies of a level four student with aclinical field experience.Prereq: B or better in IPH-306 or Permission"
IPH 406C,"linical Athletic Training VIII 1 crULCombines the required proficiencies of a level four student with aclinical field experience.Prereq: B or better in IPH-405 or Permission"
IPH 417F,"itness Assessment and Exercise RxNS1 4 crULHands-on assessment skills for health-related fitness components.Development and implementation of individualized exerciseprescriptions based on fitness and goal assessments for healthyand diseased individuals. Laboratory. Course fee.Prereq: Take IPH-327 previously or concurrently"
IPH 417M,"Fitness Assessment and Exercise RxNS1 4 crULHands-on assessment skills for health-related fitness components.Development and implementation of individualized exerciseprescriptions based on fitness and goal assessments for healthyand diseased individuals. Laboratory. Course fee.Prereq: Take IPH-327 previously or concurrently"
IPH 418E,"KG Interpretation2 crULAssessment and interpretation of the normal and abnormalelectrocardiogram. Includes analysis of EKG changes associatedwith disease states and pharmacological treatments. Laboratory.Prereq: IPH-226 or BIO-307"
IPH 419S,"tress Testing2 crULApplication and interpretation of functional capacity and diagnosticstress testing.  Includes analysis of normal and abnormal EKG andhemodynamic responses to graded exercise testing. Laboratory.Prereq: IPH-418"
IPH 420E,"xercise Prescription   (cid:9)        2 crULDevelop and implement exercise prescription principles for healthyindividuals as well as individuals with various diseased states. Design a comprehensive exercise program, including health andfitness screening, goal assessment, and development of anindividualized exercise prescription.  Laboratory.Prereq:  IPH-327 and IPH-419"
IPH 421C,"ommunity Adult Fitness I   (cid:9)        NS1 1 crULHands-on exercise leadership of community members. Includesskill assessment, exercise prescription, and oversight of trainingand progress in individual and group fitness settings.Prereq: Take IPH-417"
IPH 422C,"ommunity Adult Fitness II   (cid:9)        NS1 1 crULHands-on exercise leadership of community members. Includesskill assessment, exercise prescription, and oversight of trainingand progress in individual and group fitness settings.Prereq: Take IPH-41766   INTEGRATIVE PHYSIOLOGY AND HEALTH SCIENCE"
IPH 427A,"dministration of Athletic Training   (cid:9)         4 crULPrepares the athletic training student with the organizational andadministrative theories utilized in the management of an athletictraining facility."
IPH 428E,"xercise Testing and PrescriptionNS1 4 crULIn-depth study of theoretical bases and applied knowledgerequired for graded exercise testing and individualized exerciseprescription for normal and high risk populations, with emphasis oncardiac patients. Electrocardiograph techniques and interpretation,pharmacological considerations, test data interpretations andemergency procedures are included. Laboratory. Course fee.Prereq: IPH-327"
IPH 430E,"pidemiologyNS1 4 crULPresents concepts, principles and methods generally used in thesurveillance and investigation of heath-related events.Prereq: BIO-121 and Junior Standing, or Permission"
IPH 499I,"PH Independent Study  2-4 crULResearch in Integrated Physiology and Health Science under thesupervision of the Department culminating in a thesis or researchproject.Prereq: IPH Major; Permission"
IPH 500S,"enior Thesis   (cid:9)         4 crULRequires instructor permission.Latin (LAT)Latin courses, as designated by the three-letter prefix LAT, areoffered through the Modern Languages Department. Thecourses listed are offered periodically upon sufficient demand. Four credits from "
LAT 112," or higher, with the exception ofpracticum or independent study courses, count towards theDistributive Requirements in the Humanities."
LAT 111E,"lementary Latin I 4 crPhonetics, morphology, syntax and semantics preparatory to thetranslation of simple texts such as Caesar and Pinius."
LAT 112E,"lementary Latin II     AH 4 crContinuing study of phonetics, morphology, syntax and semanticspreparatory to the translation of simple texts such as Caesar andPinius.Prereq: LAT-111 or PermissionLibrary Research (LIB)"
LIB 110I,"ntroduction to Library Research  2 crIntroduces a wide range of research and information literacy skills,including how to effectively choose a research topic, how to bestuse print and digital sources, and ethical information use. Mostappropriate for first- and second-year students."
LIB 310R,"esearch and Technology  2 crULIntroduction to advanced library research using catalogs,databases, and internet sources. Students are encouraged to usemobile devices (e.g., laptops, tablets, smartphones) and toevaluate the usability of these devices. Most appropriate for juniorsand seniors."
LIB 385L,"ibrary Practicum  1-4 crULStudy-work program in the College Library or another library.Mathematics (MTH)Major RequirementsThirty-six credits which must include: 1.MTH-121, 122, 210, 223, 310, and 421 or 431. 2.Twelve other upper-level Mathematics credits. 3.Cognates:CSC-120 and one course other than aMathematics course, approved by the Department, with aMathematics prerequisite numbered 113 or higher. 4.The senior comprehensive examination includes three parts:successful completion of the Major Field Test inMathematics, submission of an approved writing sample andan approved oral presentation. 5.At least one statistics course is recommended. 6.Students interested in graduate school in mathematicsshould complete both MTH-421 and 431 and an honorsproject. Students interested in business and industrialcareers should consider additional courses in AppliedMathematics, Computer Science and fields which applymathematics in significant ways. Minor RequirementsTwenty-four credits which must include: 1.MTH-121, 122, 210 2.At least two other upper-level Mathematics courses. Note: MTH-100 and 202 do not count toward the Minor. Secondary Teaching Major RequirementsSame as for the Mathematics major except that the programmust include MTH-341, 411, and 421. Secondary Teaching Minor RequirementsAt least twenty-six credits which must include: MTH-120, 121,122, 223, 411; 117 or 310; and 116 or 341. Elementary Teaching Major RequirementsThirty-six credits which must include: 1.MTH-110, 117, 121, 122, 202, 203, 210, 223, 341 2.Four other upper-level credits in Mathematics 3.Cognate: CSC-118 or 120 4.The senior comprehensive, which includes 1) submission ofan approved writing sample, and 2) an approved oralpresentation. Elementary Teaching Minor RequirementsTwenty-four credits which must include: 1.MTH-110; 113 or 121; MTH-116 or 341; MTH-120 or 223;MTH-202 2.Four additional credits at MTH-110 or above 3.Required Cognate: CSC-118 or 120 Mathematical Sciences Major RequirementsFifty-two credits which must include: 1.MTH-121, 122, 210, 223, 310, 336, 341, and 421 or 431 2.Computer Science 120 and 121 3.Twelve additional credits in upper-level Mathematics orComputer Science courses, at least four credits of whichmust be Computer Science. Courses which combineapplications and theory are encouraged (e.g. MTH-211, 342,391, 399 or 499; and CSC-240, 310, 420, 430, 440, or 499). 4.The senior comprehensive examination includes three parts:successful completion of the Major Field Test inMathematics, submission of an approved writing sample andan approved oral presentation. RestrictionsThe following combinations of double majors are not permitted:Mathematical Sciences and Mathematics; and MathematicalSciences and Computer Science. Four credits from "
MTH 100A,"pplied Algebra 4 crDevelops mathematical skills with an emphasis on increasing thestudents' ability to interpret and reason with quantitativeinformation. Focuses on mathematical critical thinking and problemsolving. Topics include variables and functions, linear, quadratic,exponential and other models, each presented in the context ofapplications from social and natural sciences, business, andeveryday life."
MTH 110L,"iberal Arts MathematicsNS3 4 crExploration of the beauty, extent and power of mathematics.Specific topics to be selected by the instructor.Prereq: MTH-100 or Placement"
MTH 112P,"re-CalculusNS3 4 crDesigned for students with strong high school mathematicsbackgrounds who plan to include a calculus course (Mathematics113 or 121) in their programs. Investigates polynomial, rational,exponential, logarithmic and trigonometric functions. Explores theideas of functions and graphs, with emphasis on concepts andskills central to calculus. Requires placement. May not be taken forcredit by students who have successfully completed MTH-121, 122or 210.Prereq: MTH-100 or Placement"
MTH 113A,"pplied CalculusNS3 4 crIntroduction to differential and integral calculus. Focuses onapplications; theory held to a minimum. Examples from businessand the natural and social sciences. Background in trigonometrynot needed.Prereq: MTH-112 or Pre-Calculus in High School"
MTH 116E,"lementary StatisticsNS3 4 crIntroduction to modern elementary statistics and applications.Focuses on statistical reasoning and data analysis. Includesstatistical design of experiments, estimation, hypothesis testing,regression, correlation and other selected topics.Prereq: MTH-100 or Placement"
MTH 117I,"ntro to Matrices and Linear MethodsNS3 2 crIntroduction to solving systems of linear equations, linearprogramming, elementary matrix theory, and the modeling ofsituations which are linear. Applications from business and naturaland social sciences. Note: The content of this course is necessarybackground for MTH-310. Requires placement in MTH-112 or 4years of high school math.Prereq: MTH-112 or Pre-Calculus in High School"
MTH 118B,"iostatisticsNS3  4 crIntroduction to statistical methods used in biomedical science andpublic health research. Focuses on experimental design,descriptive methods, hypotheses tests, analysis of variance,regression, and other selected topics.Prereq: MTH-100 or Placement"
MTH 120D,"iscrete MathematicsNS3 4 crIntroductory survey of propositional logic, functions, relations,counting methods and graph theory. Discussion of applications tocomputer science.Prereq: MTH-112 or Pre-Calculus in High School"
MTH 121C,"alculus INS3 4 crIntroduction to the calculus of one variable. Includes limits andcontinuity, the derivative and applications, the integral andapplications, infinite series and sequences. (Part I of II)Prereq: MTH-112 or Pre-Calculus in High School"
MTH 122C,"alculus IINS3 4 crIntroduction to the calculus of one variable. Includes limits andcontinuity, the derivative and applications, the integral andapplications, infinite series and sequences. (Part II of II)Prereq: MTH-121"
MTH 180T,"opics in MathematicsNS3 2-4 crSelected topics of current or historic importance. Prerequisitesvary with topics selected."
MTH 192M,"athematical ModelingNS3 4 crDevelopment of various mathematical models used in business,social sciences and biological sciences; uses and limitations ofmodels in practical situations. Some models use calculus and/orthe computer. Computer programming not a prerequisite.Prereq: MTH-113 or MTH-121"
MTH 202M,"athematics for the Elementary TeacherNS3 4 crOverview and examination of the mathematical topics in the K-8curriculum. Includes arithmetic of integers, decimals and fractions;numeration systems; set theory; problem solving; elementary logic,elementary concepts in probability and statistics; elementaryconcepts in geometry; and an introduction to computing.Prereq: MTH-100 or placement, Sophomore Standing, andEducation Major"
MTH 203M,"ath - Middle and HS TeachersNS3  2 crThis course will provide an overview and examination of themathematical topics and pedagogical approaches in the middleand high school curriculum. Topics include problem solving,number theory, algebraic thinking, geometry, probability andstatistics, and mathematics software applications for teaching(e.g., Geometer's Sketchpad and Tinkerplots).Prereq: MTH-121"
MTH 210M,"ultivariable CalculusNS3 4 crULContinuation of Math 122. Includes functions of several variables,vectors, vector-valued functions, three-dimensional analyticgeometry, partial differentiation and multiple integration.Prereq: MTH-122"
MTH 211D,"ifferential EquationsNS3 4 crULTechniques and theory of solving ordinary differential equations.Includes series solutions, numerical methods and applications.Prereq: MTH-210"
MTH 220M,"ath Foundations of Computer ScienceNS3 4 crULTopics in the mathematical foundations of computer science.Includes graph theory, logic, Boolean algebras, languages andautomata, and the analysis of algorithms.Prereq: MTH-120"
MTH 221I,"ntroduction to CryptographyNS3 4 crULIntroduction to the mathematics from several different branches ofthe subject including number theory, matrix algebra, probability,and statistics, all of which play a role in enciphering anddeciphering secret messages.Prereq: MTH-122"
MTH 223M,"athematical Structures   (cid:9)        NS3 4 crULStudy of predicate logic, proof techniques, set theory, relations,functions, cardinality and various discrete structures.Prereq: MTH-120 and CSC-121, or MTH-122"
MTH 241F,"inancial MathematicsNS3  4 crULIntroduction of fundamental concepts of interest theory.Applications of those concepts in calculating present and68   MATHEMATICSaccumulated values for various streams of cash flows. Topicsinclude reserving valuations, pricing, asset/liability management,investment income, and capital budgeting. Financial instrumentssuch as derivatives will also be introduced.Prereq: MTH-122"
MTH 280T,"opics in MathematicsNS3 2-4 crULSelected topics of current or historic importance. Prerequisitesvary with topics selected.Prereq: MTH-122 or Permission."
MTH 280M,"Topics in MathematicsNS3 2-4 crULSelected topics of current or historic importance. Prerequisitesvary with topics selected.Prereq: MTH-122 or Permission."
MTH 310L,"inear AlgebraNS3 4 crULStudy of finite-dimensional real vector spaces; kernel, dimension,basis, linear transformations and their matrices, and eigenvalues.Prereq: MTH-210; MTH-117 Strongly Recommended"
MTH 323C,"omplex AnalysisNS3 4 crULIntroduction to the theory of functions of a single complex variable.Analytic functions, complex series, Cauchy's theorem andconformal mapping.Prereq: MTH-210"
MTH 336N,"umerical AnalysisNS3 4 crULAnalysis and implementation of numerical algorithms forapproximating functions, derivatives and integrals, and for solvingnonlinear equations, ordinary differential equations and systems oflinear equations. Discussion of standard software packages andtechniques for writing efficient and reliable mathematical softwarein Pascal and/or FORTRAN.Prereq: MTH-122 and CSC-120"
MTH 341P,"robability and Statistics INS3 4 crULIntroduction to mathematical theory of probability and statisticalinference. Includes data analysis and presentation, discrete andcontinuous probability models, random variables, mathematicalexpectation, generating functions, estimation, hypothesis testing,sampling distributions, regression, correlation, time series andother selected topics. (Part I of II)Prereq: MTH-210"
MTH 342P,"robability and Statistics IINS3 4 crULIntroduction to mathematical theory of probability and statisticalinference. Includes data analysis and presentation, discrete andcontinuous probability models, random variables, mathematicalexpectation, generating functions, estimation, hypothesis testing,sampling distributions, regression, correlation, time series andother selected topics. (Part II of II)Prereq: MTH-341"
MTH 345S,"tochastic ProcessesNS3  4 crULIntroduction to the theory and applications of stochastic processes,including Markov chains, Poisson processes, queuing theory, andBrownian motion. Example applications include models of randomwalks, DNA sequences, call centers, and the Black-Scholes optionpricing formula.Prereq: MTH-210"
MTH 351E,"lementary Number TheoryNS3 4 crULStudy of integers, including divisibility, the theory of primenumbers, congruences and solutions of equations in integers.Prereq: MTH-223"
MTH 380T,"opics in MathematicsNS3 4 crULSelected topics of current or historic importance. Prerequisitesvary with topics selected."
MTH 390C,"ombinatoricsNS3 4 crULIntroduction to combinational theory. Topics include enumeration,recurrence, generating functions, graph theory and optimization.Prereq: MTH-120 or 122"
MTH 390M,"CombinatoricsNS3 4 crULIntroduction to combinational theory. Topics include enumeration,recurrence, generating functions, graph theory and optimization.Prereq: MTH-120 or 122"
MTH 391M,"Introduction to Graph TheoryNS3 4 crULIntroductory survey of the major concepts and applications ofgraphs, digraphs and networks. Application areas includetransportation, traffic flow, games and puzzles. Spring Term only.Prereq: MTH-122 or Permission"
MTH 411C,"ollege GeometryNS3 4 crULAxiomatic systems, models, finite geometries, Hilbert's axioms,independence of the parallel postulate, and introduction tonon-Euclidean geometries with emphasis on hyperbolic geometry.Prereq: MTH-223"
MTH 413T,"opologyNS3  4 crULIntroduction to point-set topology.  Includes topological propertiesof Euclidean spaces, abstract spaces and metric spaces.  Exploresconnectedness, compactness, continuity and homeomorphisms.Prereq: MTH-223"
MTH 421A,"bstract AlgebraNS3 4 crULIntroduction to the theory of algebraic structures includingelementary theory of groups, rings and fields.Prereq: MTH-223 and 310"
MTH 431A,"dvanced CalculusNS3 4 crULIn-depth examination of the calculus of one variable, includingtopology of the real line, sequences and series of functions.Prereq: MTH-210 and 223"
MTH 491M,"athematical Methods of PhysicsNS3 4 crULSurvey of advanced mathematical topics for application in thephysical sciences.  Topics selected from Fourier series, transformcalculus, partial differential equations, boundary value problems,complex variables and vector calculus. Highly recommended forstudents planning graduate study in the physical sciences orapplied mathematics.Prereq: MTH-211; MTH-310 recommended"
MTH 499M,"athematics Independent Study 1-4 crULRequires instructor permission."
MTH 500S,"enior Thesis   (cid:9)        4 crULRequires instructor permission.MATHEMATICS   69Medieval and RenaissanceStudies (MED)Minor RequirementsTwenty-four credits which must include: 1.Core (12 cr): HST-203; ENG-250; ART-211 or 112 2.Electives (12 cr): Determined in consultation with theprogram director. Examples include but are not limited to:ART-210: Ancient Art, ENG-354: Shakespeare, FRN-371:History of French Civilization I, HST-331: Renaissance &Reformation, MUS-443: Music History I, and SPN-360:Spanish Literature to 1700. Students may substitute one ofthese electives with an approved independent study. Music (MUS)Alma's Music Department, accredited by the NationalAssociation of Schools of Music, offers three degree options:Bachelor of Music in Performance, Bachelor of Music in MusicEducation and Bachelor of Arts with a major in Music. Bachelor of Arts in MusicForty credits which must include: 1.MUS-111, 111a, 112, 112a, 211, 212, 214, 443, 444, 500, 2.Two credits of Ensembles 3.Two credits of Applied Lessons at the 290 level and above. 4.Four credits of elective coursework subject to Departmentalapproval. 5."
MUS 500," is a senior project and may take the form of arecital, research paper or other Department-approvedproject. Requests for MUS-500 projects must be received bythe end of the year preceding graduation. 6.Students are strongly advised to continue their study ofvoice or an instrument through studio lessons andensembles. Bachelor of Music in Music EducationSeventy-six credits which must include: 1.MUS-111, 111a, 112, 112a, 116, 211, 212, 214, 215, 237,337, 344, 431, 443, 444 2.Seven credits of Ensembles, one of which must beMUS-155 or 159 3.Fourteen credits of Applied Lessons at the 290 level andabove on one instrument or voice, subject to Departmentapproval. 4.Four credits of elective coursework subject to Departmentalapproval. 5.Students with a vocal emphasis must complete MUS-132,138, and one term of an instrumental ensemble orinstrumental pedagogy course. 6.Students with an instrumental emphasis must completeMUS-134, 135, 136, 137 and either MUS-138 or one term ofa vocal ensemble. 7.All candidates must complete  must be a recital. Minor RequirementsTwenty-four credits which must include: 1.MUS-111, 111a, 112, 112a, and 120 2.Two credits from MUS-140, 211, 214, 215, 237, 443, 444 or445 3.Six credits of applied lessons on one instrument or voice. Applied LessonsApplies to: MUS-191-198, 291-298, 391-398, and 491-498. Private lesson offerings are open to both majors and non-majorswho complete an audition and receive permission to register. The300-level (391-398) and 400-level (491-498) represent upperlevel performance skill and experience and require Departmentalapproval. Candidates for the Bachelor of Music in Performanceare advised to enroll at the 400-level by the second semester ofthe first year. Only 400-level students may elect four hours ofcredits, which is open only to majors. The Department willconsider all candidates for the Bachelor of Music in Performancefor 400-level suitability at the end of the first term of study. 100-level lessons do not count toward the degree.  There is a private lesson instruction fee of $165 per term for alllevels (191-198, 291-298, 391-398, and 491-498). (Offered everyterm) EnsemblesApplies to: "
MUS 116," (piano proficiency)by the end of the fall term of the junior year. Education courses required: EDC-130/103, 230/203, 240, 303,311, 312, 346, 370, 373, 430, and 490/491. These courses arenecessary towards completing a secondary education major. Bachelor of Music in PerformanceEighty-eight credits which must include: 1.MUS-111, 111a, 112, 112a, 116, 211, 212, 214, 215, 237,443, 444, 500 2.Eight credits of Ensembles, one of which must be "
MUS 155,"or 159 3.Twenty-eight credits of Applied Lessons at the 290 level andabove on one instrument or voice. 4.Thirteen credits of elective coursework subject toDepartment approval. 5.All students must also complete one pedagogy course (fromMUS-131 through 138 courses) in the area of their majorinstrument. 6."
MUS 150,"-159 and 351. Ensembles are open to allstudents who audition and receive permission from the instructorprior to registration. No more than eight credits of participation inall ensembles combined may be applied toward degreerequirements. All ensembles are offered every year. Four credits from MUS, with the exception of practicum orindependent study courses, count towards the DistributiveRequirements in the Humanities."
MUS 101F,"undamentals of MusicAH 2 crMusic fundamentals including notation of pitch, clefs, and staff;chromatic alteration and enharmonic equivalents; accidentals;identification and notation of rhythm, meter, tempo, dynamics, andarticulation; and concepts of scales and key signatures.  Credits donot count toward any music degree."
MUS 106P,"iano for the Non-Major IAH  2 crIntroductory piano course for non-majors and students withoutprior piano instruction.  Basics of music notation and vocabulary ofmusic, scales, technique, repertoire and performance skillsincluding simple pieces in various keys."
MUS 107P,"iano for the Non-Major IIAH  2 crSecond semester introductory piano for non-majors.  Continuationof study involving more advanced technique, expanded repertoire,and basic improvisational skills.Prereq: MUS-106 or Audition"
MUS 111M,"usicianship IAH  4 crStudy of the structure and use of intervals and chords in a basicharmonic vocabulary including diatonic triads and their inversionsin major and minor keys, functional tonal principles, harmoniccadences, embellishing tones, principles of harmonization,part-writing chords, melodic relationships and periodicity, anddominant seventh chords. (Offered every year)"
MUS 111A,"Aural Skills IAH  2 crDevelops aural skills through a range of melodic, harmonic andrhythmic exercises.  Introduces solfege syllables.  Should be takenconcurrently with MUS-111. (Offered every year)"
MUS 112M,"usicianship IIAH  4 crContinuation of "
MUS 112A,"Aural Skills IIAH  2 crContinuation of Aural Skills I.  Should be taken concurrently with"
MUS 112,".  (Offered every year)Prereq: MUS-111. Study of advanced harmonic techniquesincluding chromatically altered chords, mode mixture andchromatic relationships, and remote modulations. Advanced studyof form including sonata, rondo, and related types. Enharmonicuse of chords, expanded tonicization and harmonic sequence, andlinear harmonies. (Offered every year)Prereq: MUS-112"
AMUS 114P,"iano Proficiency IAH  2 crRequired of all music majors (Performance and Music Education). Fundamental skills, technique and repertoire development. Scales, simple accompaniment patterns, harmonization andimprovisation. Music majors only."
MUS 115P,"iano Proficiency IIAH  2 crLevel II piano proficiency, continuations of scale and arpeggiotechnique, chord progressions, solo and ensemble repertoire.Prereq: MUS-114 or Audition; Music Major"
