ClassID,Desc
HURES 4946," Internship--Aging Services Internship--Aging ServicesB. Required for Aging Services Concentration 18 Internship--Human Services Counseling Internship--Human Services CounselingB. Required Human Services Counseling Concentration                       12    Internship--Rehabilitation     Internship--RehabilitationOR    Internship--Addiction    Internship--AddictionB. Required for Rabilitation Concentration21 Internship--Services to the Deaf Internship--Services to the DeafB. Required for Services to the Deaf  Concentration            21"
HURES 3763," Group Processes and Practice Group Processes and Practice     Group Processes and Practice, and .Criminal Justice majors must select, with Counseling faculty approva., an approved course to substitute for .Must earn three hours of upper division work at ECU   towards minor to complete minor residency requirement.For Majors Not in Professional Programs in Human Services Fields - 260H    Group Processes and Practice    Group Processes and Practice Group Processes and PracticeFive hours electives approved by a Services to the Deaf advisorMinimum Total Hours  18Prerequisites for minor:  Group Processes and Practice  Group Processes and Practice 3 hours--Prereq.:  Junior standing and 2103.  A study of the nature and purpose of various types of groups, techniques of group facilitation and direction, and the roles of participant and leader in various practice settings.  Includes experiential component designed to expose students to group process. "
HURES 4443," Counseling Services Counseling Services Counseling Services, and  Counseling ServicesThree hours of electives approved by Human Services Counseling facultyMinimum Total Hours  18Must earn three hours of upper division work at ECU   towards minor to complete minor residency requirement.Liberal Arts and Social Sciences    139    HUMAN SERVICES COUNSELINGRehabilitation Concentration  Bachelor of Arts Major Code -- 0267SOC  1113 Introduction to Sociology (Satisﬁ es gen ed requirement and must be completed prior to enrollment in     Counseling Services  Counseling Services 3 hours--Prereq.:  2183 and senior standing or departmental approval.  This course is the application of counseling knowledge and techniques to various client groups and specialized settings.  "
HURES 4453," Intervention TechniquesC. RequiredElectives        3Three hours electives in Professional Programs in Human Services  Department or related areas approved by major faculty.    III. Related Work 6Required General Education 6 Intervention TechniquesC. Required Electives  9     Intervention TechniquesMinimum Total Hours  18Human Services Counseling majors with concentrations in Aging, Counseling, and Rehabilitation Counseling must select, with Counseling faculty approval, additional Counseling courses to substitute for .Human Services Counseling-Services to the Deaf Concentration majors must select, with Counseling faculty approval, an additional Counseling course to substitute for      Intervention TechniquesMinimum Total Hours  21Must earn three hours of upper division work at ECU   towards minor to complete minor residency requirement.  Minor in Human Services CounselingFor Majors in Professional Programs in Human Services Fields - 260A Intervention TechniquesSix hours of electives approved by Human Services Counseling facultyMinimum Total Hours  18The Services to the Deaf major must select, with Counseling faculty approval, an additional Counseling course to substitute for .Must earn three hours of upper division work at ECU   towards minor to complete minor residency requirement.For Majors Not in Professional Programs in Human Services Fields - 260B   Intervention TechniquesIII.Related Work6Required General Education6  Intervention Techniques 3 hours--Prereq. or Coreq.:  4443 and senior standing or departmental approval.  This course provides the knowledge of crisis intervention as a treatment modality including its history, theoretical base, and application of techniques in crisis situations.  "
HURES 3213," Employment and Placement Techniques    Employment & Placement Techniques Employment and Placement Techniques III. Related Work 6Required General Education 6  Employment and Placement Techniques  3 hours--Prereq.:  2103 or departmental approval.  A course designed to assist the student in learning the methods and procedures of placing individuals in productive employment.  Topics include:  theories of vocational development,  occupational classiﬁ cation,  job satisfaction,  job seeking skills,  job performance, and job analysis.  "
HURES 3203," Vocational Testing and Evaluation andSix hours electives in Professional Programs in Human Services Department or related areas approved by major faculty.     III. Related Work 6Required General Education 6 Vocational Testing and Evaluation Vocational Testing and Evaluation   Vocational Testing and Evaluation Vocational Testing and Evaluation  Vocational Testing and Evaluation 3 hours--Prereq.:  2103 or departmental approval.  A study of the vocational testing and evaluation principles and procedures used in various helping services.  Instruction and practice in the administration, scoring, and interpretation of instruments used in the assessment of intelligence, aptitude, interest, and personality.  Course Descriptions    253     Denotes a Liberal Arts course."
HURES 2283,"    Introduction to Addictions    Introduction to Addictions Introduction to Addictions3 hours--Prereq.: "
HURES 3283,"     Addictions & Society     Addictions & Society  Addictions & Society3 hours--Prereq.: 2103, 2283 or departmental approval.  A study of the relationship between addictive behavior and its impact on individuals, families, and society, as well as the presence of co-occurring/co-existing diagnoses.  Various assessment instruments will  also be explained.  Pharmacological, psychological and social aspects of addictions will be discussed."
HURES 3813,"    Family Systems, Codependency and      Addictions    Family Systems, Codependency and      Addictions Family Systems, Codependency and Addictions3 hours--Prereq.: 2103 and departmental approval.  A study of the family as a basic social unit and the effect that addictions, including alcohol, chemical, gambling, and others, have on the family system.  Family intervention and treatment modalities will be explored."
MATH 1413I,"I.Major in Human Services Counseling45A. Required Human Services Counseling Core24"
HURES 3083,"    Med, Soc, and Psych Aspects of Dis  Medical, Social and Psychological Aspects of Disabil-ity 3 hours--Prereq.: Junior standing.  A study of the relationship between disability and behavior throughout the life process with primary emphasis upon adaptive psychological and social processes.  Concepts pertinent to the medical and occupational assessment and persons with disabilities will be considered as they relate to self-concept, environmental demands, and management of disability effects.  "
ASLHR 3063," American Sign Language II American Sign Language II American Sign Language II  American Sign Language II  3 hours--Prereq.: 2613 or departmental approval. Course provides continued development of American Sign Language vocabulary and ASL grammar. Emphasis will be on developing expressive and receptive signing skills in ASL.   American Sign Language II  3 hours--Prereq.:  2613.  Course provides continued development of American Sign Language vocabulary and ASL grammar.  Emphasis will be on developing expressive and receptive signing skills in ASL..  A survey of the basic theories, guidelines, principles and practices of interpreting, including the interpreter code of ethics and role of the interpreter.  Techniques of interpreting in vocational rehabilitation, mental health, social services, educational, medical, and legal situations will be discussed in terms of responsibilities of the interpreter, the physical setting, vocabulary, ethics and related topics.  Role playing and simulated interpreting experiences will be included in the course.  Students will also observe interpreters in a variety of settings.  "
ASLHR 4703," American Sign Language III American Sign Language III American Sign Language III  American Sign Language III 3 hours--Prereq.: 3063 or departmental approval. An in-depth study of American Sign Language grammar, syntax, idioms, and colloquialisms. Includes body language, mime, and other forms of non-verbal communication.   American Sign Language III 3 hours--Prereq.:  3063.  An in-depth study of American Sign Language grammar, syntax, idioms, and colloquialisms.  Includes body language, mime, and other forms of non-verbal communication. .  Continued study of the principles and practices of interpreting.  Emphasis will be placed on the techniques used for interpreting the manual and oral communications of deaf persons into spoken English equivalents.  All types of situations requiring reverse interpreting will be presented using the various forms of communication used by deaf individuals.  Special techniques and requirements for oral interpreting and deaf-blind interpreting will also be included.  Students will observe interpreters in various settings.  Students will also do interpreting in a variety of settings under the supervision of the instructor. "
ASLHR 4733," American Sign Language IV American Sign Language IV American Sign Language IV  American Sign Language IV 3 hours--Prereq.:  4703.  A continued study of American Sign Language with emphasis on increasing sign language skills.  Also included will be the principles of artistic interpreting.     Courses in Art    American Sign Language IV 3 hours--Prereq.:  4703.  A continued study of American Sign Language with emphasis on increasing sign language skills.  Also included will be the principles of artistic interpreting. 252    East Central University Denotes a Liberal Arts course.H/P/E 5343 Marriage, Family and Group Counseling3 hours--Prereq.: Departmental  approval.  A survey of the major theories, methods and techniques used in the treatment of marital and family problems with particular emphasis on the legal and ethical issues in group, marriage and family counseling.  Emphasis is also given to the special needs of multi-cultural groups and people with disabilities.H/P/E 5443 Advanced Group Counseling 3 hours--Prereq.: "
HURES 3103," Psych-Soc Aspects of Deafness Psychological-Social Aspects of Deafness  Psychological-Social Aspects of Deafness 3 hours--Considers effects of prelingual and postlingual deafness or hearing impairment on the psychological and emotional development and adaptation of the individual to deafness.  Presents a study of cognitive and linguistic development, personality, interpersonal behavior, social reactions, personal adjustment, and deaf culture. Also includes an introduction to counseling with deaf people. "
HURES 3133," Introduction to Audiology Minimum Total Hours  21Must earn three hours of upper division work at ECU   towards minor to complete minor residency requirement._________________________________________             Minor in Interpreting - 260FHURES  4763 Interpreting I Introduction to Audiology  Introduction to Audiology 3 hours--A study of the anatomy of the ear, types and causes of hearing loss, hearing testing, and remediation techniques of persons with hearing impairments.  The course also includes an introduction to hearing aids, their function, and limitations.  "
HURES 4934," Human Services PracticumChoose 2 of the following:"
ASLHR 3163," Fingerspelling and Conversational ASL  Fingerspelling and Conversational American Sign Language  3 hours--Prereq.: Departmental approval. A course designed to develop expressive and receptive ﬁ ngerspelling skills, as well as developing the students’ understanding and use of conversational ASL.  Fingerspelling and Conversational American Sign Language  3 hours--Prereq.: Departmental approval. A course designed to develop expressive and receptive ﬁ ngerspelling skills, as well as developing the students’ understanding and use of conversational ASL. "
ALSPS 2153," Introduction to Law"
LS 3223," Legal Research and Writing  Legal Research and Writing   Legal Research and Writing I 3 hours--Prereq.:  .  Advanced legal research; court rules; restatements; administrative decisions; drafting operative legal documents, memoranda of law to the trial court, appellate briefs; treatises; form books; periodicals."
ILS 3563," Civil Procedure and LitigationNine hours Legal Studies courses (3000-4000)Minimum Total Hours  18“Teachers” or  “methods” courses do not count in the minor.The legal studies minor provides students majoring in other degree ﬁ elds the opportunity to explore law as a discipline at the undergraduate level and study the impact of law on their area of interest.  The legal studies minor is not approved by the American Bar Association and the legal studies minor is not intended to prepare students for paralegal positions.  Students who minor in legal studies should not represent themselves as prepared for paralegal employment.  The legal studies minor is open to pre-law students and students from any other discipline enrolled at ECU.Must earn three hours of upper division work at ECU   towards minor to complete minor residency requirement.    I. General Education (44 HOURS)Hours needed   44Includes recommended courses–"
ILS 3233," Legal Research and Writing "
IILS 3383," Legal Systems Applications"
LS 3563," Civil Procedure and Litigation  Civil Procedure and Litigation 3 hours--Prereq.: "
LS 4863," Legal Ethics, Prof Responsibility   and Advanced Litigation  Legal Ethics, Professional Responsibility, and Advanced Civil Litigation 3 hours--Prereq.: Senior standing, legal studies major, and departmental approval.  An examination of ethical problems confronting paralegals and the legal profession and an intense application of skills learned in the legal studies major. "
LS 4943," Legal Internship  Legal Internship3 hours--Prereq.:  Departmental approval.  Practical experience gained while serving in a law ofﬁ ce or a legally related context under professional supervision with special projects under the guidance of a faculty member."
LSPS 2153," Introduction to Law B. Required Electives 33Select 12 hours from the following:LS  4123 TortsLS  4133 EvidenceLS  4173 ContractsLS  4183 Real Estate LawLS  4253 Family LawLS  4283 Criminal Law  Introduction to Law LSPS  4883  Jurisprudence LSPS  4113  International Law  or departmental approval. Introduction to legal research, writing, research strategies, case briefs, vocabulary, uniform system of citation; digests, statutes and reports; Shepard’s; annotated law reports; encyclopedias; and computer databases. (can be taken concurrently). A comprehen-sive course covering legal ofﬁ ce applications, terminology, ethics and conﬁ dentiality, and human relations. or departmental approval. Topics to include:  client interviewing, case investigation, jurisdiction, venue, the ﬁ ling of pleadings and motions, discovery techniques, ﬁ le and document management, trial preparation and assistance, and post trial practice.  or departmental approval.  An introduction and study of the broad area of civil wrongs and their appropriate remedies.  Analysis of tort law principles in the traditional areas of intentional torts, negligence, absolute liability, product liability, nuisance and commonly employed defenses. Emphasis is placed on the ethical obligations pertaining to the practice of tort law for paralegals and attorneys.Course Descriptions    259     Denotes a Liberal Arts course. or departmental approval.  A study of the Federal and Oklahoma Rules of Evidence.  Analysis of evidentiary rules regarding hearsay, character evidence, evidence of other crimes, lay and expert testimony, and other types of evidence in trials.  The course will focus on the evidentiary rules, the policy reasons for those rules, and their application at trial with a progression through the litigation process, utilizing the rules of evidence.  Evidentiary rules regulate the admission of proof in the trial setting; therefore, the different types of proof including testimony, writings, physical objects, and anything else presented to the jury or judge will be studied.  Emphasis will be placed on paralegal trial preparation and ethical obligations..  A practical study of the basic elements of contracts.  This course focuses on fundamental problems of contract formation, performance, breach and remedies.   or departmental approval.  The law and history of real estate transactions and procedures.  Topics to include:  information gathering, title searches, preparation of preliminary abstracts of title and title opinions, mortgages, deeds, leases, and closing procedures.  or departmental approval.  Law and procedure relating to marriage, children, and property.  Topics to include:  interviewing; preparation of pleadings for dissolution, support, and division of property; tracing assets; drafting settlements; and other issues. .  A study of the source and development of criminal law, its practical application, interpretation, and enforcement, and an analysis of Supreme Court decisions to emphasize problems in due process.  or departmental approval.  Estate planning and ﬁ duciary management.  Topics to include: estate plans, wills, federal estate tax, state inheritance tax, federal and state income tax, record keeping, court accountings, trust administration, and asset inventory. or departmental approval.  An examination of the laws and procedures of government agencies, including agency purposes, rights of private parties, legal issues, quasi-judicial decisions and appeals.  Introduction to Law 3 hours--Prereq.:   Introduction to Law 3 hours--Prereq.:  or departmental approval.  A study of the powers of the Federal courts, the Congress, the President, and the distribution of authority between the national and state governments; contracts, the commerce and tax powers, as these relate to government regulation of the national economy, and the 14th Amendment.   or departmental approval.  This course focuses on major Supreme Court decisions regarding criminal law and the civil rights of women and racial minorities.  The issues of abortion, the death penalty, and afﬁ rmative action are examined in detail.  or departmental approval.  Studies the Supreme Court’s interpretation of the First Amendment, with an emphasis on its religion and speech clauses.  The political, historical, and theoretical background of the cases is also considered. "
LS 4543," Wills, Estates, Trusts and Probate  Wills, Estates, Trusts and Probate 3 hours--Prereq.:  "
LS 4653," Administrative LawSelect 9 hours of Political Science courses (beyond 1113)Select 12 hours from the following:  Administrative Law 3 hours--Prereq.:  "
LS 4143," Introduction to Native American Law Introduction to Native American Law Introduction to Native American Law Introduction to Native American Law 3 hours--An introduction and study of issues related to Native Americans and the law.  Emphasis on the analysis of sovereignty issues, treaties, and Native American courts."
LS 4981,"-4 Seminar in Law              (Subject named in title listing)-4  Seminar in Law (Subject named in title listing) 1 to 4 hours--Prereq.:  Departmental approval.  Directed group study on a special subject or problem."
LSPS 4883," Jurisprudence  Jurisprudence 3 hours--Prereq.:  2153.  Jurisprudence is the philosophy of law.  This course examines the leading schools of thought that inﬂ uence legal thinking and decision making, including natural law, positivism, legal realism, and others.    Jurisprudence 3 hours--Prereq.:  2153.  Jurisprudence is the philosophy of law.  This course examines the leading schools of thought that inﬂ uence legal thinking and decision making, including natural law, positivism, legal realism, and others.  "
MCOM 3853," Media Ethics and LawOther Political Science or Legal Studies or LSPS courses not counted above. 142    East Central UniversityMASS COMMUNICATION Advertising/Public Relations Concentration  Bachelor of Science Major Code -- 0493  III. Minor (Not Required)  IV. Electives 25 V. Total Hours Required 124 VI.  Special RequirementsNote 1:  Students declaring a Mass Communication major starting in fall 2015 semester or later, must successfully complete two semesters of  Media Ethics and Law  Media Ethics and Law  Media Ethics and LawMCOM  3863 Broadcast News and AnnouncingMCOM  3873 Television Field ProductionMCOM  3893 Public Relations   Media Ethics and LawB. Required in Advertising/Public Relations Core      12  Media Ethics and Law  3 hours--A study of ethics and law in mass communication."
MCOM 2733," Writing for Media  Writing for Media  Writing for MediaMCOM  2743 News Writing MCOM  2753 Audio Production  Writing for Media Writing for Media  D.    Required Electives                                                6Select six hours from the following:ANTH  4993 Public Archaeology Field SchoolANTH  4981-4 Seminar in Cultural Resource Mgmt  (Subject named in title listing)  Writing for Media 3 hours--Principles of writing styles for mass media. Study includes writing formats in print, broadcast, and Internet."
MCOM 4611," Senior Portfolio in Mass Comm  Senior Portfolio in Mass Comm  Senior Portfolio in Mass Communication1 hour--Prereq.: Departmental approval and senior status. Students will complete individual portfolios appropriate to their concentrations for career preparation and assessment purposes."
MCOM 4733," Contemp Issues in Mass Comm SFA  1000 Cultural Attendance (Must be            repeated 2 times)               B.    Required for Concentration in Advertising/Public Relations         12  Contemp Issues in Mass Comm SFA  1000 Cultural Attendance (Must be            repeated 2 times)B. Required for Concentration in Mass Media   12  Contemp Issues in Mass Communications  Contemporary Issues in Mass Communication 3 hours--A study of contemporary issues in mass communication.  "
MCOM 3823," Advertising  Advertising   Advertising 3 hours--Prereq.: 1733 or admission into certiﬁ cate program. This course covers an introduction of advertising, target audience, the planning process, the creative process, electronic media: television and radio and integrating marketing communication elements.  "
MCOM 2743," News Writing  News Writing   News Writing 3 hours--Prereq.: 2733. Reporting and writing news stories for print, broadcast and online media. Students will develop and research effective story ideas pertaining to current events. Emphasis will be placed on writing for converged media.  "
MCOM 2753," Audio Production  Audio Production   C.  Required Electives                                              27                Select 27 hours from the following:      ART              3943 Graphic Design      ENG          3143 Introduction to Film     MCOM         2881-4 Special Studies in Mass Comm          (Subject named in listing)     MCOM          3333 Intermediate Photography     MCOM          3783 Feature Writing      MCOM       3823 Advertising     MCOM          3843 Advertising Copy and Layout      MCOM          3863 Broadcast News and Announcing     MCOM          3873 Television Field Production     MCOM          3893 Public Relations     MCOM          4123 Post Production     MCOM          4223 Photography Portfolio     MCOM          4233 Documentary Production     MCOM          4313 Advanced Video Production                      (Subject named in title listing)     MCOM          4323 Ad/PR Campaigns                       (Subject named in title listing)     MCOM          4711-3 Professional Internship     (Subject named in title listing)     MCOM          4813 Public Relations Writing     MCOM         4863 Television Studio Production     MCOM          4981-4 Seminar in Mass Comm         (Subject named in title listing)     MCOM          4991-4 Ind Study in Mass Comm                (Subject named in title listing)     PSCOM        3863 Mass Media and U.S. Politics     144    East Central UniversityMinor in Mass Communication - 490  Audio Production 3 hours--Principles and practices of contemporary audio production. "
MCOM 2881,"-4 Special Studies in Mass Comm                           (Subject named in title listing) -4 Special Studies in Mass Communication (Subject named in title listing) 1 to 4 hours--Prereq.: Departmental approval. Directed group study on special subject or problem."
MCOM 3623," Web Design  Web Design   3 hours--Introduction to the basics of web design, in-cluding page design, workﬂ ow, and integration of text, graphics, audio and video in web page design."
MCOM 3783," Feature Writing   Feature Writing  3 hours--Prereq.: 2733. A study of the types of specialized styles for articles in newspapers, magazines, and corporate in-house news, adver-tising and public relations. "
MCOM 3863," Broadcast News and Announcing MCOM  3873 Television Field Production   Broadcast News and Announcing 3 hours--Prereq.: 1813. Techniques in news gathering, ﬁ eld reporting, interviewing and story production. Course will focus on presentation skills, practical production problems and responsibilities, audience, ethics and law, and news judgment for electronic media."
MCOM 4123," Post Production  Post Production Post Production3 hours--Concentration in development of post production skills, including editing, audio video correction, and post production graphics."
MCOM 4223," Photography Portfolio MCOM  4233 Documentary Production  Photography Portfolio Photography Portfolio3 hours--Prereq.: 1733. Students will complete individual portfolios in photography for career preparation."
MCOM 4313," Advanced Video Production                                  (Subject named in title listing)  Advanced Video Production  (Subject named in title listing) Advanced Video Production (Subject named in title listing)3 hours--Prereq.: 3873. Principles and practices of advanced video production. May be repeated as topic changes for credit. "
MCOM 4711,"-3 Professional Internship           (Subject named in title listing) -3  Professional Internship (Subject named in title list-ing) 1 to 3 hours--Prereq.: Departmental approval. Work may be done in radio, television, print media, media photography, advertising or public relations. (More than one internship may be taken if the student qualiﬁ es in more than one area). The student will work thirty clock hours under the supervision of a faculty member and the direction of a media professional for each hour of credit. Credit will not be given for work involving ﬁ nancial reimbursement. "
MCOM 4863," Television Studio Production  Television Studio Production  Television Studio Production 3 hours--Prereq.: 1813. Study of principles and practices of video pro-duction using studio equipment with an emphasis on the development of technical and aesthetic skills."
MCOM 4981,"-4 Seminar in Mass Comm               (Subject named in title listing) -4 Seminar in Mass Comm                             (Subject named in title listing)MCOM  4991-4 Individual Study in Mass Comm                             (Subject named in title listing)Minimum Total Hours  18Must earn three hours of upper division work at ECU   towards minor to complete minor residency requirement. ____________________________________________Minor in Media/Graphic Arts - 680B (for majors in Mass Communication)-4  Seminar in Mass Communication (Subject named in title listing)1 to 4 hours--Prereq.: Departmental approval. Directed group study on special subject or problem."
MCOM 4991,"-4 Ind Study in Mass Comm               (Subject named in title listing) -4  Individual Study in Mass Communication (Subject named in title listing)1 to 4 hours--Prereq.: Departmental approval. Directed individual study on special subject or problem. Open only to selected undergraduates. "
PSCOM 3863," Mass Media and U.S. Politics    Liberal Arts and Social Sciences    143    MASS COMMUNICATION Mass Media Concentration  Bachelor of Science Major Code -- 0494    III.  Minor (Not Required) IV. Electives       25 V. Total Hours Required 124 VI.  Special RequirementsNote 1:  Students declaring a Mass Communication major starting in fall 2015 semester or later, must successfully complete two semesters of   Mass Media and U.S. Politics154    East Central UniversitySOCIAL WORK    Bachelor of Social Work Major Code -- 0500 IV. Minor (Not Required)    V. Electives 31  It is recommended that the Social Work major select elective courses from the Department of Professional Programs in Human Services or a related ﬁ eld.   VI.  Total Hours Required 124 VII.  Special Requirements“Teachers” or  “methods” courses do not count in the major.An earned grade of C or higher is required of all Social Work courses to count in the Social Work Major.The OSRHE computer proﬁ ciency graduation requirement will be met through completion of one of the courses in the institution’s general education computer literacy option  (including equated or substituted courses) or testing out of the challenge exam for one of these courses (all courses may not have challenge exams), OR successful completion of an associate of arts or associate of science degree at an Oklahoma two-year college in which the computer skills requirement was met.  Satisfaction of this requirement may not reduce or remove any program requirements.______________________________Minor in Social WorkFor Majors in Professional Programs in Human Services Fields - 500ASOWK  2273 Intro to Social Work & Soc Welfare  Mass Media and U.S. Politics  3 hours--Prereq.:   Mass Media and U.S. Politics 3 hours--Prereq.:  "
AMCOM 1733," Introduction to Mass MediaSelect 15 hours from the following courses:(at least six hours must be 3000-4000 level courses)"
MCOM 4233," Documentary Production Documentary Production3 hours--Develop a documentary form for the purpose of publication or portfolio."
MUS 1000," Recital Attendance (zero hours credit, P/NP graded).  Additional information, including modiﬁ cation of the requirement for transfers who were music majors at their previous institution, is given in the Music Department Handbook.Note 4: In some instances, students having suitable proﬁ ciency in piano may substitute study in organ for part of the normal requirement in piano.Note 5: Proﬁ ciency tests in Piano, in Theory and in Applied Music must be taken at the end of the sophomore year or its equivalent; transfer students must take these proﬁ ciency tests during their ﬁ rst week of classes at ECU.  Re-examination will be permitted, but the tests must be passed before the senior recital.  In Applied Music, a Proﬁ ciency Jury must be passed in order to enroll in 3000-level courses.Note 6: ECU requires all music majors to complete a senior Recital. The recital sequence requires performing and passing a preview recital at least 30 days prior to the senior recital.  The recital requirement cannot be fulﬁ lled through transfer credit. The student’s passing grade will indicate successful completion of the recital in the ﬁ nal semester.Note 7:  Students declaring a Music major starting in the fall 2015 semester or later, must successfully complete two semesters of  Recital Attendance (zero hours credit, P/NP graded).  Additional information, including modiﬁ cation of the requirement for transfers who were music majors at their previous institution, is given in the Music Department Handbook.Note 4: In some instances, students having suitable proﬁ ciency in piano may substitute study in organ for part of the normal requirement in piano.Note 5: Proﬁ ciency tests in Piano, in Theory and in Applied Music must be taken at the end of the sophomore year or its equivalent; transfer students must take these proﬁ ciency tests during their ﬁ rst week of classes at ECU.  Re-examination will be permitted, but the tests must be passed before the student-teaching semester.  In Applied Music, a Proﬁ ciency Jury must be passed in order to enroll in 3000-level courses.Note 6: ECU requires all music majors to complete a senior Recital. The recital sequence requires performing and passing a preview recital at least 30 days prior to the senior recital.  These requirements may not be met during the student teaching semester, and the recital requirements cannot be fulﬁ lled through transfer credit. The student’s passing grade will indicate successful completion of the recital in the ﬁ nal semester.Note 7:  Students declaring a Music major starting in the fall 2015 semester or later, must successfully complete two semesters of  Recital Attendance (zero hours credit, P/NP graded).   Additional information, including modiﬁ cation of the requirement for transfers who were music majors at their previous institution, is given in the Music Department Handbook.Note 4: Proﬁ ciency tests in Piano, in Theory and in Applied Music must be taken at the end of the sophomore year or its equivalent; transfer students must take these proﬁ ciency tests during their ﬁ rst week of classes at ECU.  Re-examination will be permitted, but the tests must be passed before the senior recital.  In Applied Music, a Proﬁ ciency Jury must be passed in order to enroll in 3000-level courses.Note 5: ECU requires all music majors to complete a senior Recital.  The recital sequence requires performing and passing a preview recital at least 30 days prior to the senior recital.  The recital requirement cannot be fulﬁ lled through transfer credit. The student’s passing grade will indicate successful completion of the recital in the ﬁ nal semester.Note 6: Piano majors must accompany either  ensembles, or at least three hours per week of individual vocal or instrumental students, for at least four semesters.Note 7:  Students declaring a Music major starting in fall 2015 semester or later, must successfully complete two semesters of  Recital Attendance (zero hours credit, P/NP graded).  Additional information, including modiﬁ cation of the requirement for transfers who were music majors at their previous institution, is given in the Music Department Handbook.Note 4:  Proﬁ ciency tests in Piano, in Theory and in Applied Music must be taken at the end of the sophomore year or its equivalent; transfer students must take these proﬁ ciency tests during their ﬁ rst week of classes at ECU.  Re-examination will be permitted, but the tests must be passed before the student-teaching semester.  In Applied Music, a Proﬁ ciency Jury must be passed in order to enroll in 3000-level courses.Note 5: ECU requires all music majors to complete a senior Recital. The recital sequence requires performing and passing a preview recital at least 30 days prior to the senior recital.  These requirements may not be met during the student teaching semester, and the recital requirements cannot be fulﬁ lled through transfer credit. The student’s passing grade will indicate successful completion of the recital in the ﬁ nal semester.Note 6: Piano majors must accompany either an ensemble, or at least three hours per week of individual vocal or instrumental students, for at least three semesters.Note 7:  Students declaring a Music major starting in the fall 2015 semester or later, must successfully complete two semesters of  Recital Attendance (zero hours credit, P/NP graded).  Additional information, including modiﬁ cation of the requirement for transfers who were music majors at their previous institution, is given in the Music Department Handbook.Note 4: Proﬁ ciency tests in Piano, in Theory and in Applied Music must be taken at the end of the sophomore year or its equivalent; transfer students must take these proﬁ ciency tests during their ﬁ rst week of classes at ECU.  Re-examination will be permitted, but the tests must be passed before the senior recital.  In Applied Music, a Proﬁ ciency Jury must be passed in order to enroll in 3000-level courses.Note 5: ECU requires all music majors to complete a senior Recital.  The recital sequence requires performing and passing a preview recital at least 30 days prior to the senior recital.  The requirement cannot be fulﬁ lled through transfer credit. The student’s passing grade will indicate successful completion of the recital in the ﬁ nal semester.Note 6:  Students declaring a Music major starting in the fall 2015 semester or later, must successfully complete two semesters of  Recital Attendance (zero hours credit, P/NP graded).  Additional information, including modiﬁ cation of the requirement for transfers who were music majors at their previous institution, is given in the Music Department Handbook.Note 4: Proﬁ ciency tests in Piano, in Theory and in Applied Music must be taken at the end of the sophomore year or its equivalent; transfer students must take these proﬁ ciency tests during their ﬁ rst week of classes at ECU.  Re-examination will be permitted, but the tests must be passed before the student-teaching semester.  In Applied Music, a Proﬁ ciency Jury must be passed in order to enroll in 3000-level courses.Note 5: ECU requires all music majors to complete a senior Recital.  The recital sequence requires performing and passing a preview recital at least 30 days prior to the senior recital.  These requirements may not be met during the student teaching semester, and the recital requirements cannot be fulﬁ lled through transfer credit. The student’s passing grade will indicate successful completion of the recital in the ﬁ nal semester.Note 6:  Students declaring a Music major starting in the fall 2015 semester or later, must successfully complete two semesters of   Recital Attendance0 hours--A non-credit course required each semester for music majors and minors.  The course provides listening and performance opportunities in formal and informal concert settings. Recital Attendance.   Courses in Science Education(See Courses in Education and Library Science)Courses in Social Studies(See Courses in History) Courses in Social Work "
IGER 1113," Elementary German I B.   Required Electives 3Select one of the following:FREN  1223 Elementary French II GER  1223 Elementary German II   IV. Minor (Required) 18-21Students who wish to prepare for a career in Music Business may complete the minor in Business Administration for Music Majors - 070D. V. Electives 0-1 VI. Total Hours Required 124148    East Central UniversityMUSIC Piano Concentration - Teacher Certiﬁ cation Bachelor of Science Major Code -- 0334 VII.  Special Requirements Note 1:  In some instances, students having suitable proﬁ ciency in piano may substitute study in organ for part of the normal requirement in piano.Note 2:  Participation in a music ensemble designated by the department as appropriate for the student’s degree program is required each fall and spring semester at ECU, except for the student teaching semester of music education majors.Note 3:  Music education majors must successfully complete seven semesters of  Elementary German IB.   Required Related Electives 3Select one of the following:FREN  1223 Elementary French II GER  1223 Elementary German II IV. Minor (Required) 18-21Students who wish to prepare for a career in Music Business may complete the minor in Business Administration for Music Majors - 070D.  V. Electives 0-1150    East Central UniversityMUSIC Vocal Concentration - Teacher Certiﬁ cation  Bachelor of Science Major Code -- 0333Note 2: Participation in a music ensemble designated by the department as appropriate for the student’s degree program is required each fall and spring semester at ECU, except for the student teaching semester of music education majors.Note 3: Music education majors must successfully complete seven semesters of "
MUS 2211,"  Band OR    Band 1 hour--Study of the historical, theoretical, acoustical and pedagogical aspects of band music, leading to the performance of symphonic band literature.   "
MUS 2111," University SingersSix hours approved Music electives(excluding   University Singers 1 hour-- The study of choral music with emphasis on the historical, theoretical and performance-practice aspects of music for large ensembles, leading to the performance of the literature.   "
HIST 4123," Five Southeastern Tribes Five Southeastern Tribes Five Southeastern Tribes   3 hours--A study of the Five Southeastern tribes from pre-Columbian contact to the present with a focus on life, culture, and history."
NAS 1113," Introduction to Native American Studies Introduction to Native American Studies Introduction to Native American Studies 3 hours--This course introduces students to the ﬁ eld of Native American Studies, to historical and contemporary Indian issues, to potential career opportunities with Indian nations, and helps prepare students for course work in the Native American Studies major and minor.  Course includes guest presenters, ﬁ lms, lectures, and discussions."
